   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2082 0fc2 8093 0000 		sts (throttle_percent)+2,r24
 2083 0fc6 9093 0000 		sts (throttle_percent)+3,r25
 2084               	.LM206:
 2085 0fca 20E0      		ldi r18,lo8(0x41400000)
 2086 0fcc 30E0      		ldi r19,hi8(0x41400000)
 2087 0fce 40E4      		ldi r20,hlo8(0x41400000)
 2088 0fd0 51E4      		ldi r21,hhi8(0x41400000)
 2089 0fd2 0E94 0000 		call __ltsf2
 2090 0fd6 8823      		tst r24
 2091 0fd8 04F4      		brge .L141
 2092 0fda 80E0      		ldi r24,lo8(0x41400000)
 2093 0fdc 90E0      		ldi r25,hi8(0x41400000)
 2094 0fde A0E4      		ldi r26,hlo8(0x41400000)
 2095 0fe0 B1E4      		ldi r27,hhi8(0x41400000)
 2096 0fe2 8093 0000 		sts throttle_percent,r24
 2097 0fe6 9093 0000 		sts (throttle_percent)+1,r25
 2098 0fea A093 0000 		sts (throttle_percent)+2,r26
 2099 0fee B093 0000 		sts (throttle_percent)+3,r27
 2100               	.L141:
 2101               	.LM207:
 2102 0ff2 6091 0000 		lds r22,throttle_percent
 2103 0ff6 7091 0000 		lds r23,(throttle_percent)+1
 2104 0ffa 8091 0000 		lds r24,(throttle_percent)+2
 2105 0ffe 9091 0000 		lds r25,(throttle_percent)+3
 2106 1002 20E0      		ldi r18,lo8(0x42c80000)
 2107 1004 30E0      		ldi r19,hi8(0x42c80000)
 2108 1006 48EC      		ldi r20,hlo8(0x42c80000)
 2109 1008 52E4      		ldi r21,hhi8(0x42c80000)
 2110 100a 0E94 0000 		call __gtsf2
 2111 100e 1816      		cp __zero_reg__,r24
 2112 1010 04F4      		brge .L143
 2113 1012 80E0      		ldi r24,lo8(0x42c80000)
 2114 1014 90E0      		ldi r25,hi8(0x42c80000)
 2115 1016 A8EC      		ldi r26,hlo8(0x42c80000)
 2116 1018 B2E4      		ldi r27,hhi8(0x42c80000)
 2117 101a 8093 0000 		sts throttle_percent,r24
 2118 101e 9093 0000 		sts (throttle_percent)+1,r25
 2119 1022 A093 0000 		sts (throttle_percent)+2,r26
 2120 1026 B093 0000 		sts (throttle_percent)+3,r27
 2121               	.L143:
 2122               	.LM208:
 2123 102a 2091 0000 		lds r18,throttle_percent
 2124 102e 3091 0000 		lds r19,(throttle_percent)+1
 2125 1032 4091 0000 		lds r20,(throttle_percent)+2
 2126 1036 5091 0000 		lds r21,(throttle_percent)+3
 2127 103a 2093 0000 		sts config_mode_throttle_percent,r18
 2128 103e 3093 0000 		sts (config_mode_throttle_percent)+1,r19
 2129 1042 4093 0000 		sts (config_mode_throttle_percent)+2,r20
 2130 1046 5093 0000 		sts (config_mode_throttle_percent)+3,r21
 2131               	.LM209:
 2132 104a 8091 0000 		lds r24,in_config_mode
 2133 104e 9091 0000 		lds r25,(in_config_mode)+1
 2134 1052 9E83      		std Y+6,r25
 2135 1054 8D83      		std Y+5,r24
 2136 1056 0197      		sbiw r24,1
 2137 1058 01F4      		brne .L145
 2138 105a 80E0      		ldi r24,lo8(0x42480000)
 2139 105c 90E0      		ldi r25,hi8(0x42480000)
 2140 105e A8E4      		ldi r26,hlo8(0x42480000)
 2141 1060 B2E4      		ldi r27,hhi8(0x42480000)
 2142 1062 8093 0000 		sts throttle_percent,r24
 2143 1066 9093 0000 		sts (throttle_percent)+1,r25
 2144 106a A093 0000 		sts (throttle_percent)+2,r26
 2145 106e B093 0000 		sts (throttle_percent)+3,r27
 2146 1072 00C0      		rjmp .L146
 2147               	.L145:
 2148               	.LM210:
 2149 1074 AD81      		ldd r26,Y+5
 2150 1076 BE81      		ldd r27,Y+6
 2151 1078 AB2B      		or r26,r27
 2152 107a 01F0      		breq .L147
 2153               	.L146:
 2154 107c CA01      		movw r24,r20
 2155 107e B901      		movw r22,r18
 2156 1080 20E0      		ldi r18,lo8(0x42b40000)
 2157 1082 30E0      		ldi r19,hi8(0x42b40000)
 2158 1084 44EB      		ldi r20,hlo8(0x42b40000)
 2159 1086 52E4      		ldi r21,hhi8(0x42b40000)
 2160 1088 0E94 0000 		call __gtsf2
 2161 108c 1816      		cp __zero_reg__,r24
 2162 108e 04F0      		brlt .+2
 2163 1090 00C0      		rjmp .L148
 2164               	.L147:
 2165               	.LM211:
 2166 1092 2091 0000 		lds r18,leftright
 2167 1096 3091 0000 		lds r19,(leftright)+1
 2168 109a 4091 0000 		lds r20,(leftright)+2
 2169 109e 5091 0000 		lds r21,(leftright)+3
 2170               	.LM212:
 2171 10a2 6091 0000 		lds r22,heading_center
 2172 10a6 7091 0000 		lds r23,(heading_center)+1
 2173 10aa 8827      		clr r24
 2174 10ac 77FD      		sbrc r23,7
 2175 10ae 8095      		com r24
 2176 10b0 982F      		mov r25,r24
 2177 10b2 621B      		sub r22,r18
 2178 10b4 730B      		sbc r23,r19
 2179 10b6 840B      		sbc r24,r20
 2180 10b8 950B      		sbc r25,r21
 2181 10ba 0E94 0000 		call __floatsisf
 2182 10be 2091 0000 		lds r18,turn_speed
 2183 10c2 3091 0000 		lds r19,(turn_speed)+1
 2184 10c6 4091 0000 		lds r20,(turn_speed)+2
 2185 10ca 5091 0000 		lds r21,(turn_speed)+3
 2186 10ce 0E94 0000 		call __mulsf3
 2187 10d2 9B01      		movw r18,r22
 2188 10d4 AC01      		movw r20,r24
 2189               	.LM213:
 2190 10d6 60E0      		ldi r22,lo8(0x3f800000)
 2191 10d8 70E0      		ldi r23,hi8(0x3f800000)
 2192 10da 80E8      		ldi r24,hlo8(0x3f800000)
 2193 10dc 9FE3      		ldi r25,hhi8(0x3f800000)
 2194 10de 0E94 0000 		call __subsf3
 2195 10e2 9B01      		movw r18,r22
 2196 10e4 AC01      		movw r20,r24
 2197 10e6 6093 0000 		sts steering_multiplier,r22
 2198 10ea 7093 0000 		sts (steering_multiplier)+1,r23
 2199 10ee 8093 0000 		sts (steering_multiplier)+2,r24
 2200 10f2 9093 0000 		sts (steering_multiplier)+3,r25
 2201               	.LM214:
 2202 10f6 6091 0000 		lds r22,full_spin_time_ms
 2203 10fa 7091 0000 		lds r23,(full_spin_time_ms)+1
 2204 10fe 8091 0000 		lds r24,(full_spin_time_ms)+2
 2205 1102 9091 0000 		lds r25,(full_spin_time_ms)+3
 2206 1106 0E94 0000 		call __mulsf3
 2207 110a 6093 0000 		sts full_spin_time_ms,r22
 2208 110e 7093 0000 		sts (full_spin_time_ms)+1,r23
 2209 1112 8093 0000 		sts (full_spin_time_ms)+2,r24
 2210 1116 9093 0000 		sts (full_spin_time_ms)+3,r25
 2211               	.L148:
 2212               	.LM215:
 2213 111a A090 0000 		lds r10,full_spin_time_ms
 2214 111e B090 0000 		lds r11,(full_spin_time_ms)+1
 2215 1122 C090 0000 		lds r12,(full_spin_time_ms)+2
 2216 1126 D090 0000 		lds r13,(full_spin_time_ms)+3
 2217 112a C601      		movw r24,r12
 2218 112c B501      		movw r22,r10
 2219 112e 20E0      		ldi r18,lo8(0x3f000000)
 2220 1130 30E0      		ldi r19,hi8(0x3f000000)
 2221 1132 40E0      		ldi r20,hlo8(0x3f000000)
 2222 1134 5FE3      		ldi r21,hhi8(0x3f000000)
 2223 1136 0E94 0000 		call __mulsf3
 2224 113a 6093 0000 		sts half_spin_time,r22
 2225 113e 7093 0000 		sts (half_spin_time)+1,r23
 2226 1142 8093 0000 		sts (half_spin_time)+2,r24
 2227 1146 9093 0000 		sts (half_spin_time)+3,r25
 2228               	.LM216:
 2229 114a 20E0      		ldi r18,lo8(0x43480000)
 2230 114c 30E0      		ldi r19,hi8(0x43480000)
 2231 114e 48E4      		ldi r20,hlo8(0x43480000)
 2232 1150 53E4      		ldi r21,hhi8(0x43480000)
 2233 1152 0E94 0000 		call __gtsf2
 2234 1156 1816      		cp __zero_reg__,r24
 2235 1158 04F4      		brge .L150
 2236 115a 80E0      		ldi r24,lo8(0x43480000)
 2237 115c 90E0      		ldi r25,hi8(0x43480000)
 2238 115e A8E4      		ldi r26,hlo8(0x43480000)
 2239 1160 B3E4      		ldi r27,hhi8(0x43480000)
 2240 1162 8093 0000 		sts half_spin_time,r24
 2241 1166 9093 0000 		sts (half_spin_time)+1,r25
 2242 116a A093 0000 		sts (half_spin_time)+2,r26
 2243 116e B093 0000 		sts (half_spin_time)+3,r27
 2244               	.L150:
 2245               	.LM217:
 2246 1172 6091 0000 		lds r22,half_spin_time
 2247 1176 7091 0000 		lds r23,(half_spin_time)+1
 2248 117a 8091 0000 		lds r24,(half_spin_time)+2
 2249 117e 9091 0000 		lds r25,(half_spin_time)+3
 2250 1182 20E0      		ldi r18,lo8(0x40a00000)
 2251 1184 30E0      		ldi r19,hi8(0x40a00000)
 2252 1186 40EA      		ldi r20,hlo8(0x40a00000)
 2253 1188 50E4      		ldi r21,hhi8(0x40a00000)
 2254 118a 0E94 0000 		call __ltsf2
 2255 118e 8823      		tst r24
 2256 1190 04F4      		brge .L152
 2257 1192 80E0      		ldi r24,lo8(0x40a00000)
 2258 1194 90E0      		ldi r25,hi8(0x40a00000)
 2259 1196 A0EA      		ldi r26,hlo8(0x40a00000)
 2260 1198 B0E4      		ldi r27,hhi8(0x40a00000)
 2261 119a 8093 0000 		sts half_spin_time,r24
 2262 119e 9093 0000 		sts (half_spin_time)+1,r25
 2263 11a2 A093 0000 		sts (half_spin_time)+2,r26
 2264 11a6 B093 0000 		sts (half_spin_time)+3,r27
 2265               	.L152:
 2266               	.LM218:
 2267 11aa C601      		movw r24,r12
 2268 11ac B501      		movw r22,r10
 2269 11ae 2091 0000 		lds r18,led_adjust
 2270 11b2 3091 0000 		lds r19,(led_adjust)+1
 2271 11b6 4091 0000 		lds r20,(led_adjust)+2
 2272 11ba 5091 0000 		lds r21,(led_adjust)+3
 2273 11be 0E94 0000 		call __mulsf3
 2274 11c2 20E0      		ldi r18,lo8(0x42c80000)
 2275 11c4 30E0      		ldi r19,hi8(0x42c80000)
 2276 11c6 48EC      		ldi r20,hlo8(0x42c80000)
 2277 11c8 52E4      		ldi r21,hhi8(0x42c80000)
 2278 11ca 0E94 0000 		call __divsf3
 2279 11ce 7B01      		movw r14,r22
 2280 11d0 8C01      		movw r16,r24
 2281 11d2 6093 0000 		sts led_on,r22
 2282 11d6 7093 0000 		sts (led_on)+1,r23
 2283 11da 8093 0000 		sts (led_on)+2,r24
 2284 11de 9093 0000 		sts (led_on)+3,r25
 2285               	.LM219:
 2286 11e2 C601      		movw r24,r12
 2287 11e4 B501      		movw r22,r10
 2288 11e6 20E0      		ldi r18,lo8(0x40400000)
 2289 11e8 30E0      		ldi r19,hi8(0x40400000)
 2290 11ea 40E4      		ldi r20,hlo8(0x40400000)
 2291 11ec 50E4      		ldi r21,hhi8(0x40400000)
 2292 11ee 0E94 0000 		call __divsf3
 2293 11f2 A801      		movw r20,r16
 2294 11f4 9701      		movw r18,r14
 2295 11f6 0E94 0000 		call __addsf3
 2296 11fa 7B01      		movw r14,r22
 2297 11fc 8C01      		movw r16,r24
 2298 11fe 6093 0000 		sts led_off,r22
 2299 1202 7093 0000 		sts (led_off)+1,r23
 2300 1206 8093 0000 		sts (led_off)+2,r24
 2301 120a 9093 0000 		sts (led_off)+3,r25
 2302               	.LM220:
 2303 120e A601      		movw r20,r12
 2304 1210 9501      		movw r18,r10
 2305 1212 0E94 0000 		call __gesf2
 2306 1216 8823      		tst r24
 2307 1218 04F0      		brlt .L154
 2308               	.LM221:
 2309 121a C801      		movw r24,r16
 2310 121c B701      		movw r22,r14
 2311 121e A601      		movw r20,r12
 2312 1220 9501      		movw r18,r10
 2313 1222 0E94 0000 		call __subsf3
 2314 1226 6093 0000 		sts led_off,r22
 2315 122a 7093 0000 		sts (led_off)+1,r23
 2316 122e 8093 0000 		sts (led_off)+2,r24
 2317 1232 9093 0000 		sts (led_off)+3,r25
 2318               	.L154:
 2319               	.LM222:
 2320 1236 E090 0000 		lds r14,led_off
 2321 123a F090 0000 		lds r15,(led_off)+1
 2322 123e 0091 0000 		lds r16,(led_off)+2
 2323 1242 1091 0000 		lds r17,(led_off)+3
 2324 1246 C801      		movw r24,r16
 2325 1248 B701      		movw r22,r14
 2326 124a 20E0      		ldi r18,lo8(0x3f800000)
 2327 124c 30E0      		ldi r19,hi8(0x3f800000)
 2328 124e 40E8      		ldi r20,hlo8(0x3f800000)
 2329 1250 5FE3      		ldi r21,hhi8(0x3f800000)
 2330 1252 0E94 0000 		call __ltsf2
 2331 1256 8823      		tst r24
 2332 1258 04F4      		brge .L156
 2333 125a C801      		movw r24,r16
 2334 125c B701      		movw r22,r14
 2335 125e A601      		movw r20,r12
 2336 1260 9501      		movw r18,r10
 2337 1262 0E94 0000 		call __addsf3
 2338 1266 6093 0000 		sts led_off,r22
 2339 126a 7093 0000 		sts (led_off)+1,r23
 2340 126e 8093 0000 		sts (led_off)+2,r24
 2341 1272 9093 0000 		sts (led_off)+3,r25
 2342               	.L156:
 2343               	.LM223:
 2344 1276 1092 0000 		sts (full_power_spin)+1,__zero_reg__
 2345 127a 1092 0000 		sts full_power_spin,__zero_reg__
 2346               	.LM224:
 2347 127e C201      		movw r24,r4
 2348 1280 B101      		movw r22,r2
 2349 1282 2091 0000 		lds r18,min_rpm
 2350 1286 3091 0000 		lds r19,(min_rpm)+1
 2351 128a 4091 0000 		lds r20,(min_rpm)+2
 2352 128e 5091 0000 		lds r21,(min_rpm)+3
 2353 1292 0E94 0000 		call __ltsf2
 2354 1296 8823      		tst r24
 2355 1298 04F4      		brge .L158
 2356 129a 81E0      		ldi r24,lo8(1)
 2357 129c 90E0      		ldi r25,hi8(1)
 2358 129e 9093 0000 		sts (full_power_spin)+1,r25
 2359 12a2 8093 0000 		sts full_power_spin,r24
 2360               	.L158:
 2361               	.LM225:
 2362 12a6 C401      		movw r24,r8
 2363 12a8 B301      		movw r22,r6
 2364 12aa 2091 0000 		lds r18,max_g
 2365 12ae 3091 0000 		lds r19,(max_g)+1
 2366 12b2 4091 0000 		lds r20,(max_g)+2
 2367 12b6 5091 0000 		lds r21,(max_g)+3
 2368 12ba 0E94 0000 		call __gtsf2
 2369 12be 1816      		cp __zero_reg__,r24
 2370 12c0 04F0      		brlt .L160
 2371 12c2 C201      		movw r24,r4
 2372 12c4 B101      		movw r22,r2
 2373 12c6 2091 0000 		lds r18,max_allowed_rpm
 2374 12ca 3091 0000 		lds r19,(max_allowed_rpm)+1
 2375 12ce 4091 0000 		lds r20,(max_allowed_rpm)+2
 2376 12d2 5091 0000 		lds r21,(max_allowed_rpm)+3
 2377 12d6 0E94 0000 		call __gtsf2
 2378 12da 1816      		cp __zero_reg__,r24
 2379 12dc 04F4      		brge .L161
 2380               	.L160:
 2381 12de 80E0      		ldi r24,lo8(0x41200000)
 2382 12e0 90E0      		ldi r25,hi8(0x41200000)
 2383 12e2 A0E2      		ldi r26,hlo8(0x41200000)
 2384 12e4 B1E4      		ldi r27,hhi8(0x41200000)
 2385 12e6 8093 0000 		sts throttle_percent,r24
 2386 12ea 9093 0000 		sts (throttle_percent)+1,r25
 2387 12ee A093 0000 		sts (throttle_percent)+2,r26
 2388 12f2 B093 0000 		sts (throttle_percent)+3,r27
 2389               	.L161:
 2390               	.LM226:
 2391 12f6 8091 0000 		lds r24,throttle_percent
 2392 12fa 9091 0000 		lds r25,(throttle_percent)+1
 2393 12fe A091 0000 		lds r26,(throttle_percent)+2
 2394 1302 B091 0000 		lds r27,(throttle_percent)+3
 2395 1306 8983      		std Y+1,r24
 2396 1308 9A83      		std Y+2,r25
 2397 130a AB83      		std Y+3,r26
 2398 130c BC83      		std Y+4,r27
 2399 130e BC01      		movw r22,r24
 2400 1310 CD01      		movw r24,r26
 2401 1312 20E0      		ldi r18,lo8(0x42480000)
 2402 1314 30E0      		ldi r19,hi8(0x42480000)
 2403 1316 48E4      		ldi r20,hlo8(0x42480000)
 2404 1318 52E4      		ldi r21,hhi8(0x42480000)
 2405 131a 0E94 0000 		call __gtsf2
 2406 131e 1816      		cp __zero_reg__,r24
 2407 1320 04F0      		brlt .+2
 2408 1322 00C0      		rjmp .L163
 2409               	.LM227:
 2410 1324 81E0      		ldi r24,lo8(1)
 2411 1326 90E0      		ldi r25,hi8(1)
 2412 1328 9093 0000 		sts (flashy_led)+1,r25
 2413 132c 8093 0000 		sts flashy_led,r24
 2414               	.LM228:
 2415 1330 2090 0000 		lds r2,half_spin_time
 2416 1334 3090 0000 		lds r3,(half_spin_time)+1
 2417 1338 4090 0000 		lds r4,(half_spin_time)+2
 2418 133c 5090 0000 		lds r5,(half_spin_time)+3
 2419 1340 C201      		movw r24,r4
 2420 1342 B101      		movw r22,r2
 2421 1344 20E0      		ldi r18,lo8(0x41c80000)
 2422 1346 30E0      		ldi r19,hi8(0x41c80000)
 2423 1348 48EC      		ldi r20,hlo8(0x41c80000)
 2424 134a 51E4      		ldi r21,hhi8(0x41c80000)
 2425 134c 0E94 0000 		call __mulsf3
 2426               	.LM229:
 2427 1350 2981      		ldd r18,Y+1
 2428 1352 3A81      		ldd r19,Y+2
 2429 1354 4B81      		ldd r20,Y+3
 2430 1356 5C81      		ldd r21,Y+4
 2431 1358 0E94 0000 		call __divsf3
 2432 135c 7B01      		movw r14,r22
 2433 135e 8C01      		movw r16,r24
 2434 1360 6093 0000 		sts braking_length,r22
 2435 1364 7093 0000 		sts (braking_length)+1,r23
 2436 1368 8093 0000 		sts (braking_length)+2,r24
 2437 136c 9093 0000 		sts (braking_length)+3,r25
 2438               	.LM230:
 2439 1370 C201      		movw r24,r4
 2440 1372 B101      		movw r22,r2
 2441 1374 20E0      		ldi r18,lo8(0x3f000000)
 2442 1376 30E0      		ldi r19,hi8(0x3f000000)
 2443 1378 40E0      		ldi r20,hlo8(0x3f000000)
 2444 137a 5FE3      		ldi r21,hhi8(0x3f000000)
 2445 137c 0E94 0000 		call __mulsf3
 2446 1380 5B01      		movw r10,r22
 2447 1382 6C01      		movw r12,r24
 2448               	.LM231:
 2449 1384 A801      		movw r20,r16
 2450 1386 9701      		movw r18,r14
 2451 1388 0E94 0000 		call __subsf3
 2452 138c 3B01      		movw r6,r22
 2453 138e 4C01      		movw r8,r24
 2454 1390 6093 0000 		sts begin_brake,r22
 2455 1394 7093 0000 		sts (begin_brake)+1,r23
 2456 1398 8093 0000 		sts (begin_brake)+2,r24
 2457 139c 9093 0000 		sts (begin_brake)+3,r25
 2458               	.LM232:
 2459 13a0 C601      		movw r24,r12
 2460 13a2 B501      		movw r22,r10
 2461 13a4 A801      		movw r20,r16
 2462 13a6 9701      		movw r18,r14
 2463 13a8 0E94 0000 		call __addsf3
 2464 13ac 6093 0000 		sts end_brake,r22
 2465 13b0 7093 0000 		sts (end_brake)+1,r23
 2466 13b4 8093 0000 		sts (end_brake)+2,r24
 2467 13b8 9093 0000 		sts (end_brake)+3,r25
 2468               	.LM233:
 2469 13bc C401      		movw r24,r8
 2470 13be B301      		movw r22,r6
 2471 13c0 20E0      		ldi r18,lo8(0x3f800000)
 2472 13c2 30E0      		ldi r19,hi8(0x3f800000)
 2473 13c4 40E8      		ldi r20,hlo8(0x3f800000)
 2474 13c6 5FE3      		ldi r21,hhi8(0x3f800000)
 2475 13c8 0E94 0000 		call __ltsf2
 2476 13cc 8823      		tst r24
 2477 13ce 04F4      		brge .L165
 2478 13d0 80E0      		ldi r24,lo8(0x3f800000)
 2479 13d2 90E0      		ldi r25,hi8(0x3f800000)
 2480 13d4 A0E8      		ldi r26,hlo8(0x3f800000)
 2481 13d6 BFE3      		ldi r27,hhi8(0x3f800000)
 2482 13d8 8093 0000 		sts begin_brake,r24
 2483 13dc 9093 0000 		sts (begin_brake)+1,r25
 2484 13e0 A093 0000 		sts (begin_brake)+2,r26
 2485 13e4 B093 0000 		sts (begin_brake)+3,r27
 2486               	.L165:
 2487               	.LM234:
 2488 13e8 80E0      		ldi r24,lo8(0x0)
 2489 13ea 90E0      		ldi r25,hi8(0x0)
 2490 13ec A0E0      		ldi r26,hlo8(0x0)
 2491 13ee B0E0      		ldi r27,hhi8(0x0)
 2492 13f0 8093 0000 		sts power_kill_part1,r24
 2493 13f4 9093 0000 		sts (power_kill_part1)+1,r25
 2494 13f8 A093 0000 		sts (power_kill_part1)+2,r26
 2495 13fc B093 0000 		sts (power_kill_part1)+3,r27
 2496               	.LM235:
 2497 1400 2092 0000 		sts power_kill_part2,r2
 2498 1404 3092 0000 		sts (power_kill_part2)+1,r3
 2499 1408 4092 0000 		sts (power_kill_part2)+2,r4
 2500 140c 5092 0000 		sts (power_kill_part2)+3,r5
 2501               	.L163:
 2502               	.LM236:
 2503 1410 6981      		ldd r22,Y+1
 2504 1412 7A81      		ldd r23,Y+2
 2505 1414 8B81      		ldd r24,Y+3
 2506 1416 9C81      		ldd r25,Y+4
 2507 1418 20E0      		ldi r18,lo8(0x42480000)
 2508 141a 30E0      		ldi r19,hi8(0x42480000)
 2509 141c 48E4      		ldi r20,hlo8(0x42480000)
 2510 141e 52E4      		ldi r21,hhi8(0x42480000)
 2511 1420 0E94 0000 		call __lesf2
 2512 1424 1816      		cp __zero_reg__,r24
 2513 1426 04F4      		brge .+2
 2514 1428 00C0      		rjmp .L167
 2515               	.LM237:
 2516 142a 80E0      		ldi r24,lo8(0x3f800000)
 2517 142c 90E0      		ldi r25,hi8(0x3f800000)
 2518 142e A0E8      		ldi r26,hlo8(0x3f800000)
 2519 1430 BFE3      		ldi r27,hhi8(0x3f800000)
 2520 1432 8093 0000 		sts begin_brake,r24
 2521 1436 9093 0000 		sts (begin_brake)+1,r25
 2522 143a A093 0000 		sts (begin_brake)+2,r26
 2523 143e B093 0000 		sts (begin_brake)+3,r27
 2524               	.LM238:
 2525 1442 E090 0000 		lds r14,half_spin_time
 2526 1446 F090 0000 		lds r15,(half_spin_time)+1
 2527 144a 0091 0000 		lds r16,(half_spin_time)+2
 2528 144e 1091 0000 		lds r17,(half_spin_time)+3
 2529 1452 E092 0000 		sts end_brake,r14
 2530 1456 F092 0000 		sts (end_brake)+1,r15
 2531 145a 0093 0000 		sts (end_brake)+2,r16
 2532 145e 1093 0000 		sts (end_brake)+3,r17
 2533               	.LM239:
 2534 1462 60E0      		ldi r22,lo8(0x42480000)
 2535 1464 70E0      		ldi r23,hi8(0x42480000)
 2536 1466 88E4      		ldi r24,hlo8(0x42480000)
 2537 1468 92E4      		ldi r25,hhi8(0x42480000)
 2538 146a 2981      		ldd r18,Y+1
 2539 146c 3A81      		ldd r19,Y+2
 2540 146e 4B81      		ldd r20,Y+3
 2541 1470 5C81      		ldd r21,Y+4
 2542 1472 0E94 0000 		call __subsf3
 2543 1476 A801      		movw r20,r16
 2544 1478 9701      		movw r18,r14
 2545 147a 0E94 0000 		call __mulsf3
 2546               	.LM240:
 2547 147e 20E0      		ldi r18,lo8(0x43160000)
 2548 1480 30E0      		ldi r19,hi8(0x43160000)
 2549 1482 46E1      		ldi r20,hlo8(0x43160000)
 2550 1484 53E4      		ldi r21,hhi8(0x43160000)
 2551 1486 0E94 0000 		call __divsf3
 2552 148a 9B01      		movw r18,r22
 2553 148c AC01      		movw r20,r24
 2554 148e 6093 0000 		sts power_kill_length,r22
 2555 1492 7093 0000 		sts (power_kill_length)+1,r23
 2556 1496 8093 0000 		sts (power_kill_length)+2,r24
 2557 149a 9093 0000 		sts (power_kill_length)+3,r25
 2558               	.LM241:
 2559 149e 6093 0000 		sts power_kill_part1,r22
 2560 14a2 7093 0000 		sts (power_kill_part1)+1,r23
 2561 14a6 8093 0000 		sts (power_kill_part1)+2,r24
 2562 14aa 9093 0000 		sts (power_kill_part1)+3,r25
 2563               	.LM242:
 2564 14ae C801      		movw r24,r16
 2565 14b0 B701      		movw r22,r14
 2566 14b2 0E94 0000 		call __subsf3
 2567 14b6 6093 0000 		sts power_kill_part2,r22
 2568 14ba 7093 0000 		sts (power_kill_part2)+1,r23
 2569 14be 8093 0000 		sts (power_kill_part2)+2,r24
 2570 14c2 9093 0000 		sts (power_kill_part2)+3,r25
 2571               	.L167:
 2572               	.LM243:
 2573 14c6 8091 0000 		lds r24,full_power_spin
 2574 14ca 9091 0000 		lds r25,(full_power_spin)+1
 2575 14ce 0197      		sbiw r24,1
 2576 14d0 01F4      		brne .L169
 2577               	.LM244:
 2578 14d2 80E0      		ldi r24,lo8(0x3f800000)
 2579 14d4 90E0      		ldi r25,hi8(0x3f800000)
 2580 14d6 A0E8      		ldi r26,hlo8(0x3f800000)
 2581 14d8 BFE3      		ldi r27,hhi8(0x3f800000)
 2582 14da 8093 0000 		sts end_brake,r24
 2583 14de 9093 0000 		sts (end_brake)+1,r25
 2584 14e2 A093 0000 		sts (end_brake)+2,r26
 2585 14e6 B093 0000 		sts (end_brake)+3,r27
 2586               	.LM245:
 2587 14ea 80E0      		ldi r24,lo8(0x0)
 2588 14ec 90E0      		ldi r25,hi8(0x0)
 2589 14ee A0E0      		ldi r26,hlo8(0x0)
 2590 14f0 B0E0      		ldi r27,hhi8(0x0)
 2591 14f2 8093 0000 		sts begin_brake,r24
 2592 14f6 9093 0000 		sts (begin_brake)+1,r25
 2593 14fa A093 0000 		sts (begin_brake)+2,r26
 2594 14fe B093 0000 		sts (begin_brake)+3,r27
 2595               	.LM246:
 2596 1502 8093 0000 		sts power_kill_part1,r24
 2597 1506 9093 0000 		sts (power_kill_part1)+1,r25
 2598 150a A093 0000 		sts (power_kill_part1)+2,r26
 2599 150e B093 0000 		sts (power_kill_part1)+3,r27
 2600               	.LM247:
 2601 1512 8091 0000 		lds r24,half_spin_time
 2602 1516 9091 0000 		lds r25,(half_spin_time)+1
 2603 151a A091 0000 		lds r26,(half_spin_time)+2
 2604 151e B091 0000 		lds r27,(half_spin_time)+3
 2605 1522 8093 0000 		sts power_kill_part2,r24
 2606 1526 9093 0000 		sts (power_kill_part2)+1,r25
 2607 152a A093 0000 		sts (power_kill_part2)+2,r26
 2608 152e B093 0000 		sts (power_kill_part2)+3,r27
 2609               	.L169:
 2610               	.LM248:
 2611 1532 AD81      		ldd r26,Y+5
 2612 1534 BE81      		ldd r27,Y+6
 2613 1536 1197      		sbiw r26,1
 2614 1538 01F4      		brne .L170
 2615 153a 0E94 0000 		call config_mode
 2616               	.L170:
 2617               	.LM249:
 2618 153e 6091 0000 		lds r22,led_on
 2619 1542 7091 0000 		lds r23,(led_on)+1
 2620 1546 8091 0000 		lds r24,(led_on)+2
 2621 154a 9091 0000 		lds r25,(led_on)+3
 2622 154e 20E0      		ldi r18,lo8(0x439c4000)
 2623 1550 30E4      		ldi r19,hi8(0x439c4000)
 2624 1552 4CE9      		ldi r20,hlo8(0x439c4000)
 2625 1554 53E4      		ldi r21,hhi8(0x439c4000)
 2626 1556 0E94 0000 		call __mulsf3
 2627 155a 6093 0000 		sts led_on,r22
 2628 155e 7093 0000 		sts (led_on)+1,r23
 2629 1562 8093 0000 		sts (led_on)+2,r24
 2630 1566 9093 0000 		sts (led_on)+3,r25
 2631               	.LM250:
 2632 156a 6091 0000 		lds r22,led_off
 2633 156e 7091 0000 		lds r23,(led_off)+1
 2634 1572 8091 0000 		lds r24,(led_off)+2
 2635 1576 9091 0000 		lds r25,(led_off)+3
 2636 157a 20E0      		ldi r18,lo8(0x439c4000)
 2637 157c 30E4      		ldi r19,hi8(0x439c4000)
 2638 157e 4CE9      		ldi r20,hlo8(0x439c4000)
 2639 1580 53E4      		ldi r21,hhi8(0x439c4000)
 2640 1582 0E94 0000 		call __mulsf3
 2641 1586 6093 0000 		sts led_off,r22
 2642 158a 7093 0000 		sts (led_off)+1,r23
 2643 158e 8093 0000 		sts (led_off)+2,r24
 2644 1592 9093 0000 		sts (led_off)+3,r25
 2645               	.LM251:
 2646 1596 6091 0000 		lds r22,half_spin_time
 2647 159a 7091 0000 		lds r23,(half_spin_time)+1
