   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2147 0f64 B090 0000 		lds r11,(running_average_accel_read)+1
 2148 0f68 C090 0000 		lds r12,(running_average_accel_read)+2
 2149 0f6c D090 0000 		lds r13,(running_average_accel_read)+3
 2150 0f70 C601      		movw r24,r12
 2151 0f72 B501      		movw r22,r10
 2152 0f74 20E0      		ldi r18,lo8(0x0)
 2153 0f76 30E0      		ldi r19,hi8(0x0)
 2154 0f78 40E0      		ldi r20,hlo8(0x0)
 2155 0f7a 50E0      		ldi r21,hhi8(0x0)
 2156 0f7c 0E94 0000 		call __eqsf2
 2157 0f80 8823      		tst r24
 2158 0f82 01F4      		brne .L232
 2159               	.LM224:
 2160 0f84 60E0      		ldi r22,lo8(0x40800000)
 2161 0f86 70E0      		ldi r23,hi8(0x40800000)
 2162 0f88 80E8      		ldi r24,hlo8(0x40800000)
 2163 0f8a 90E4      		ldi r25,hhi8(0x40800000)
 2164 0f8c 44E1      		ldi r20,lo8(20)
 2165 0f8e 50E0      		ldi r21,hi8(20)
 2166 0f90 0E94 0000 		call get_averaged_accel
 2167 0f94 00C0      		rjmp .L233
 2168               	.L232:
 2169               	.LM225:
 2170 0f96 60E0      		ldi r22,lo8(0x40800000)
 2171 0f98 70E0      		ldi r23,hi8(0x40800000)
 2172 0f9a 80E8      		ldi r24,hlo8(0x40800000)
 2173 0f9c 90E4      		ldi r25,hhi8(0x40800000)
 2174 0f9e 44E1      		ldi r20,lo8(20)
 2175 0fa0 50E0      		ldi r21,hi8(20)
 2176 0fa2 0E94 0000 		call get_averaged_accel
 2177 0fa6 7B01      		movw r14,r22
 2178 0fa8 8C01      		movw r16,r24
 2179 0faa C601      		movw r24,r12
 2180 0fac B501      		movw r22,r10
 2181 0fae 2AE9      		ldi r18,lo8(0x3f19999a)
 2182 0fb0 39E9      		ldi r19,hi8(0x3f19999a)
 2183 0fb2 49E1      		ldi r20,hlo8(0x3f19999a)
 2184 0fb4 5FE3      		ldi r21,hhi8(0x3f19999a)
 2185 0fb6 0E94 0000 		call __mulsf3
 2186 0fba 5B01      		movw r10,r22
 2187 0fbc 6C01      		movw r12,r24
 2188 0fbe C801      		movw r24,r16
 2189 0fc0 B701      		movw r22,r14
 2190 0fc2 2DEC      		ldi r18,lo8(0x3ecccccd)
 2191 0fc4 3CEC      		ldi r19,hi8(0x3ecccccd)
 2192 0fc6 4CEC      		ldi r20,hlo8(0x3ecccccd)
 2193 0fc8 5EE3      		ldi r21,hhi8(0x3ecccccd)
 2194 0fca 0E94 0000 		call __mulsf3
 2195 0fce 9B01      		movw r18,r22
 2196 0fd0 AC01      		movw r20,r24
 2197 0fd2 C601      		movw r24,r12
 2198 0fd4 B501      		movw r22,r10
 2199 0fd6 0E94 0000 		call __addsf3
 2200               	.L233:
 2201 0fda 6093 0000 		sts running_average_accel_read,r22
 2202 0fde 7093 0000 		sts (running_average_accel_read)+1,r23
 2203 0fe2 8093 0000 		sts (running_average_accel_read)+2,r24
 2204 0fe6 9093 0000 		sts (running_average_accel_read)+3,r25
 2205               	.LM226:
 2206 0fea 6091 0000 		lds r22,base_accel
 2207 0fee 7091 0000 		lds r23,(base_accel)+1
 2208 0ff2 8827      		clr r24
 2209 0ff4 77FD      		sbrc r23,7
 2210 0ff6 8095      		com r24
 2211 0ff8 982F      		mov r25,r24
 2212 0ffa 0E94 0000 		call __floatsisf
 2213 0ffe 9B01      		movw r18,r22
 2214 1000 AC01      		movw r20,r24
 2215 1002 6091 0000 		lds r22,running_average_accel_read
 2216 1006 7091 0000 		lds r23,(running_average_accel_read)+1
 2217 100a 8091 0000 		lds r24,(running_average_accel_read)+2
 2218 100e 9091 0000 		lds r25,(running_average_accel_read)+3
 2219 1012 0E94 0000 		call __subsf3
 2220 1016 2091 0000 		lds r18,g_per_adc_increment
 2221 101a 3091 0000 		lds r19,(g_per_adc_increment)+1
 2222 101e 4091 0000 		lds r20,(g_per_adc_increment)+2
 2223 1022 5091 0000 		lds r21,(g_per_adc_increment)+3
 2224 1026 0E94 0000 		call __mulsf3
 2225 102a 3B01      		movw r6,r22
 2226 102c 4C01      		movw r8,r24
 2227 102e 6093 0000 		sts g,r22
 2228 1032 7093 0000 		sts (g)+1,r23
 2229 1036 8093 0000 		sts (g)+2,r24
 2230 103a 9093 0000 		sts (g)+3,r25
 2231               	.LM227:
 2232 103e 20E8      		ldi r18,lo8(0x47aeb280)
 2233 1040 32EB      		ldi r19,hi8(0x47aeb280)
 2234 1042 4EEA      		ldi r20,hlo8(0x47aeb280)
 2235 1044 57E4      		ldi r21,hhi8(0x47aeb280)
 2236 1046 0E94 0000 		call __mulsf3
 2237 104a 2091 0000 		lds r18,radius
 2238 104e 3091 0000 		lds r19,(radius)+1
 2239 1052 4091 0000 		lds r20,(radius)+2
 2240 1056 5091 0000 		lds r21,(radius)+3
 2241 105a 0E94 0000 		call __divsf3
 2242 105e 0E94 0000 		call sqrt
 2243 1062 7B01      		movw r14,r22
 2244 1064 8C01      		movw r16,r24
 2245 1066 1701      		movw r2,r14
 2246 1068 2801      		movw r4,r16
 2247 106a E092 0000 		sts rpm,r14
 2248 106e F092 0000 		sts (rpm)+1,r15
 2249 1072 0093 0000 		sts (rpm)+2,r16
 2250 1076 1093 0000 		sts (rpm)+3,r17
 2251               	.LM228:
 2252 107a 6091 0000 		lds r22,max_observed_rpm
 2253 107e 7091 0000 		lds r23,(max_observed_rpm)+1
 2254 1082 8091 0000 		lds r24,(max_observed_rpm)+2
 2255 1086 9091 0000 		lds r25,(max_observed_rpm)+3
 2256 108a 0E94 0000 		call __floatsisf
 2257 108e 9B01      		movw r18,r22
 2258 1090 AC01      		movw r20,r24
 2259 1092 C801      		movw r24,r16
 2260 1094 B701      		movw r22,r14
 2261 1096 0E94 0000 		call __gtsf2
 2262 109a 1816      		cp __zero_reg__,r24
 2263 109c 04F4      		brge .L182
 2264 109e C801      		movw r24,r16
 2265 10a0 B701      		movw r22,r14
 2266 10a2 0E94 0000 		call __fixsfsi
 2267 10a6 6093 0000 		sts max_observed_rpm,r22
 2268 10aa 7093 0000 		sts (max_observed_rpm)+1,r23
 2269 10ae 8093 0000 		sts (max_observed_rpm)+2,r24
 2270 10b2 9093 0000 		sts (max_observed_rpm)+3,r25
 2271               	.L182:
 2272               	.LM229:
 2273 10b6 C201      		movw r24,r4
 2274 10b8 B101      		movw r22,r2
 2275 10ba 20E0      		ldi r18,lo8(0x42700000)
 2276 10bc 30E0      		ldi r19,hi8(0x42700000)
 2277 10be 40E7      		ldi r20,hlo8(0x42700000)
 2278 10c0 52E4      		ldi r21,hhi8(0x42700000)
 2279 10c2 0E94 0000 		call __divsf3
 2280 10c6 6093 0000 		sts full_spin_time_ms,r22
 2281 10ca 7093 0000 		sts (full_spin_time_ms)+1,r23
 2282 10ce 8093 0000 		sts (full_spin_time_ms)+2,r24
 2283 10d2 9093 0000 		sts (full_spin_time_ms)+3,r25
 2284               	.LM230:
 2285 10d6 20E0      		ldi r18,lo8(0x0)
 2286 10d8 30E0      		ldi r19,hi8(0x0)
 2287 10da 40E0      		ldi r20,hlo8(0x0)
 2288 10dc 50E0      		ldi r21,hhi8(0x0)
 2289 10de 0E94 0000 		call __eqsf2
 2290 10e2 8823      		tst r24
 2291 10e4 01F4      		brne .L184
 2292 10e6 80E0      		ldi r24,lo8(0x3f800000)
 2293 10e8 90E0      		ldi r25,hi8(0x3f800000)
 2294 10ea A0E8      		ldi r26,hlo8(0x3f800000)
 2295 10ec BFE3      		ldi r27,hhi8(0x3f800000)
 2296 10ee 8093 0000 		sts full_spin_time_ms,r24
 2297 10f2 9093 0000 		sts (full_spin_time_ms)+1,r25
 2298 10f6 A093 0000 		sts (full_spin_time_ms)+2,r26
 2299 10fa B093 0000 		sts (full_spin_time_ms)+3,r27
 2300               	.L184:
 2301               	.LM231:
 2302 10fe 60E0      		ldi r22,lo8(0x3f800000)
 2303 1100 70E0      		ldi r23,hi8(0x3f800000)
 2304 1102 80E8      		ldi r24,hlo8(0x3f800000)
 2305 1104 9FE3      		ldi r25,hhi8(0x3f800000)
 2306 1106 2091 0000 		lds r18,full_spin_time_ms
 2307 110a 3091 0000 		lds r19,(full_spin_time_ms)+1
 2308 110e 4091 0000 		lds r20,(full_spin_time_ms)+2
 2309 1112 5091 0000 		lds r21,(full_spin_time_ms)+3
 2310 1116 0E94 0000 		call __divsf3
 2311 111a 20E0      		ldi r18,lo8(0x447a0000)
 2312 111c 30E0      		ldi r19,hi8(0x447a0000)
 2313 111e 4AE7      		ldi r20,hlo8(0x447a0000)
 2314 1120 54E4      		ldi r21,hhi8(0x447a0000)
 2315 1122 0E94 0000 		call __mulsf3
 2316 1126 2091 0000 		lds r18,tracking_comp
 2317 112a 3091 0000 		lds r19,(tracking_comp)+1
 2318 112e 4091 0000 		lds r20,(tracking_comp)+2
 2319 1132 5091 0000 		lds r21,(tracking_comp)+3
 2320 1136 0E94 0000 		call __mulsf3
 2321 113a 9B01      		movw r18,r22
 2322 113c AC01      		movw r20,r24
 2323 113e 6093 0000 		sts full_spin_time_ms,r22
 2324 1142 7093 0000 		sts (full_spin_time_ms)+1,r23
 2325 1146 8093 0000 		sts (full_spin_time_ms)+2,r24
 2326 114a 9093 0000 		sts (full_spin_time_ms)+3,r25
 2327               	.LM232:
 2328 114e 8091 0000 		lds r24,forward
 2329 1152 9091 0000 		lds r25,(forward)+1
 2330 1156 0197      		sbiw r24,1
 2331 1158 01F4      		brne .L186
 2332 115a CA01      		movw r24,r20
 2333 115c B901      		movw r22,r18
 2334 115e 2091 0000 		lds r18,forward_comp
 2335 1162 3091 0000 		lds r19,(forward_comp)+1
 2336 1166 4091 0000 		lds r20,(forward_comp)+2
 2337 116a 5091 0000 		lds r21,(forward_comp)+3
 2338 116e 0E94 0000 		call __mulsf3
 2339 1172 6093 0000 		sts full_spin_time_ms,r22
 2340 1176 7093 0000 		sts (full_spin_time_ms)+1,r23
 2341 117a 8093 0000 		sts (full_spin_time_ms)+2,r24
 2342 117e 9093 0000 		sts (full_spin_time_ms)+3,r25
 2343               	.L186:
 2344               	.LM233:
 2345 1182 8091 0000 		lds r24,backward
 2346 1186 9091 0000 		lds r25,(backward)+1
 2347 118a 0197      		sbiw r24,1
 2348 118c 01F4      		brne .L187
 2349 118e 6091 0000 		lds r22,full_spin_time_ms
 2350 1192 7091 0000 		lds r23,(full_spin_time_ms)+1
 2351 1196 8091 0000 		lds r24,(full_spin_time_ms)+2
 2352 119a 9091 0000 		lds r25,(full_spin_time_ms)+3
 2353 119e 2091 0000 		lds r18,backward_comp
 2354 11a2 3091 0000 		lds r19,(backward_comp)+1
 2355 11a6 4091 0000 		lds r20,(backward_comp)+2
 2356 11aa 5091 0000 		lds r21,(backward_comp)+3
 2357 11ae 0E94 0000 		call __mulsf3
 2358 11b2 6093 0000 		sts full_spin_time_ms,r22
 2359 11b6 7093 0000 		sts (full_spin_time_ms)+1,r23
 2360 11ba 8093 0000 		sts (full_spin_time_ms)+2,r24
 2361 11be 9093 0000 		sts (full_spin_time_ms)+3,r25
 2362               	.L187:
 2363               	.LM234:
 2364 11c2 6091 0000 		lds r22,throttle
 2365 11c6 7091 0000 		lds r23,(throttle)+1
 2366 11ca 8091 0000 		lds r24,(throttle)+2
 2367 11ce 9091 0000 		lds r25,(throttle)+3
 2368 11d2 0091 0000 		lds r16,throttle_low
 2369 11d6 1091 0000 		lds r17,(throttle_low)+1
 2370 11da 9801      		movw r18,r16
 2371 11dc 4427      		clr r20
 2372 11de 37FD      		sbrc r19,7
 2373 11e0 4095      		com r20
 2374 11e2 542F      		mov r21,r20
 2375 11e4 621B      		sub r22,r18
 2376 11e6 730B      		sbc r23,r19
 2377 11e8 840B      		sbc r24,r20
 2378 11ea 950B      		sbc r25,r21
 2379 11ec 24E6      		ldi r18,lo8(100)
 2380 11ee 30E0      		ldi r19,hi8(100)
 2381 11f0 40E0      		ldi r20,hlo8(100)
 2382 11f2 50E0      		ldi r21,hhi8(100)
 2383 11f4 0E94 0000 		call __mulsi3
 2384 11f8 2091 0000 		lds r18,throttle_high
 2385 11fc 3091 0000 		lds r19,(throttle_high)+1
 2386 1200 201B      		sub r18,r16
 2387 1202 310B      		sbc r19,r17
 2388 1204 4427      		clr r20
 2389 1206 37FD      		sbrc r19,7
 2390 1208 4095      		com r20
 2391 120a 542F      		mov r21,r20
 2392 120c 0E94 0000 		call __divmodsi4
 2393 1210 CA01      		movw r24,r20
 2394 1212 B901      		movw r22,r18
 2395 1214 0E94 0000 		call __floatsisf
 2396 1218 6093 0000 		sts throttle_percent,r22
 2397 121c 7093 0000 		sts (throttle_percent)+1,r23
 2398 1220 8093 0000 		sts (throttle_percent)+2,r24
 2399 1224 9093 0000 		sts (throttle_percent)+3,r25
 2400               	.LM235:
 2401 1228 20E0      		ldi r18,lo8(0x41400000)
 2402 122a 30E0      		ldi r19,hi8(0x41400000)
 2403 122c 40E4      		ldi r20,hlo8(0x41400000)
 2404 122e 51E4      		ldi r21,hhi8(0x41400000)
 2405 1230 0E94 0000 		call __ltsf2
 2406 1234 8823      		tst r24
 2407 1236 04F4      		brge .L188
 2408 1238 80E0      		ldi r24,lo8(0x41400000)
 2409 123a 90E0      		ldi r25,hi8(0x41400000)
 2410 123c A0E4      		ldi r26,hlo8(0x41400000)
 2411 123e B1E4      		ldi r27,hhi8(0x41400000)
 2412 1240 8093 0000 		sts throttle_percent,r24
 2413 1244 9093 0000 		sts (throttle_percent)+1,r25
 2414 1248 A093 0000 		sts (throttle_percent)+2,r26
 2415 124c B093 0000 		sts (throttle_percent)+3,r27
 2416               	.L188:
 2417               	.LM236:
 2418 1250 6091 0000 		lds r22,throttle_percent
 2419 1254 7091 0000 		lds r23,(throttle_percent)+1
 2420 1258 8091 0000 		lds r24,(throttle_percent)+2
 2421 125c 9091 0000 		lds r25,(throttle_percent)+3
 2422 1260 20E0      		ldi r18,lo8(0x42c80000)
 2423 1262 30E0      		ldi r19,hi8(0x42c80000)
 2424 1264 48EC      		ldi r20,hlo8(0x42c80000)
 2425 1266 52E4      		ldi r21,hhi8(0x42c80000)
 2426 1268 0E94 0000 		call __gtsf2
 2427 126c 1816      		cp __zero_reg__,r24
 2428 126e 04F4      		brge .L190
 2429 1270 80E0      		ldi r24,lo8(0x42c80000)
 2430 1272 90E0      		ldi r25,hi8(0x42c80000)
 2431 1274 A8EC      		ldi r26,hlo8(0x42c80000)
 2432 1276 B2E4      		ldi r27,hhi8(0x42c80000)
 2433 1278 8093 0000 		sts throttle_percent,r24
 2434 127c 9093 0000 		sts (throttle_percent)+1,r25
 2435 1280 A093 0000 		sts (throttle_percent)+2,r26
 2436 1284 B093 0000 		sts (throttle_percent)+3,r27
 2437               	.L190:
 2438               	.LM237:
 2439 1288 2091 0000 		lds r18,throttle_percent
 2440 128c 3091 0000 		lds r19,(throttle_percent)+1
 2441 1290 4091 0000 		lds r20,(throttle_percent)+2
 2442 1294 5091 0000 		lds r21,(throttle_percent)+3
 2443 1298 2093 0000 		sts config_mode_throttle_percent,r18
 2444 129c 3093 0000 		sts (config_mode_throttle_percent)+1,r19
 2445 12a0 4093 0000 		sts (config_mode_throttle_percent)+2,r20
 2446 12a4 5093 0000 		sts (config_mode_throttle_percent)+3,r21
 2447               	.LM238:
 2448 12a8 8091 0000 		lds r24,in_config_mode
 2449 12ac 9091 0000 		lds r25,(in_config_mode)+1
 2450 12b0 9E83      		std Y+6,r25
 2451 12b2 8D83      		std Y+5,r24
 2452 12b4 0197      		sbiw r24,1
 2453 12b6 01F4      		brne .L192
 2454 12b8 80E0      		ldi r24,lo8(0x42480000)
 2455 12ba 90E0      		ldi r25,hi8(0x42480000)
 2456 12bc A8E4      		ldi r26,hlo8(0x42480000)
 2457 12be B2E4      		ldi r27,hhi8(0x42480000)
 2458 12c0 8093 0000 		sts throttle_percent,r24
 2459 12c4 9093 0000 		sts (throttle_percent)+1,r25
 2460 12c8 A093 0000 		sts (throttle_percent)+2,r26
 2461 12cc B093 0000 		sts (throttle_percent)+3,r27
 2462 12d0 00C0      		rjmp .L193
 2463               	.L192:
 2464               	.LM239:
 2465 12d2 AD81      		ldd r26,Y+5
 2466 12d4 BE81      		ldd r27,Y+6
 2467 12d6 AB2B      		or r26,r27
 2468 12d8 01F0      		breq .L194
 2469               	.L193:
 2470 12da CA01      		movw r24,r20
 2471 12dc B901      		movw r22,r18
 2472 12de 20E0      		ldi r18,lo8(0x42b40000)
 2473 12e0 30E0      		ldi r19,hi8(0x42b40000)
 2474 12e2 44EB      		ldi r20,hlo8(0x42b40000)
 2475 12e4 52E4      		ldi r21,hhi8(0x42b40000)
 2476 12e6 0E94 0000 		call __gtsf2
 2477 12ea 1816      		cp __zero_reg__,r24
 2478 12ec 04F0      		brlt .+2
 2479 12ee 00C0      		rjmp .L195
 2480               	.L194:
 2481               	.LM240:
 2482 12f0 2091 0000 		lds r18,leftright
 2483 12f4 3091 0000 		lds r19,(leftright)+1
 2484 12f8 4091 0000 		lds r20,(leftright)+2
 2485 12fc 5091 0000 		lds r21,(leftright)+3
 2486               	.LM241:
 2487 1300 6091 0000 		lds r22,heading_center
 2488 1304 7091 0000 		lds r23,(heading_center)+1
 2489 1308 8827      		clr r24
 2490 130a 77FD      		sbrc r23,7
 2491 130c 8095      		com r24
 2492 130e 982F      		mov r25,r24
 2493 1310 621B      		sub r22,r18
 2494 1312 730B      		sbc r23,r19
 2495 1314 840B      		sbc r24,r20
 2496 1316 950B      		sbc r25,r21
 2497 1318 0E94 0000 		call __floatsisf
 2498 131c 2091 0000 		lds r18,turn_speed
 2499 1320 3091 0000 		lds r19,(turn_speed)+1
 2500 1324 4091 0000 		lds r20,(turn_speed)+2
 2501 1328 5091 0000 		lds r21,(turn_speed)+3
 2502 132c 0E94 0000 		call __mulsf3
 2503 1330 9B01      		movw r18,r22
 2504 1332 AC01      		movw r20,r24
 2505               	.LM242:
 2506 1334 60E0      		ldi r22,lo8(0x3f800000)
 2507 1336 70E0      		ldi r23,hi8(0x3f800000)
 2508 1338 80E8      		ldi r24,hlo8(0x3f800000)
 2509 133a 9FE3      		ldi r25,hhi8(0x3f800000)
 2510 133c 0E94 0000 		call __subsf3
 2511 1340 9B01      		movw r18,r22
 2512 1342 AC01      		movw r20,r24
 2513 1344 6093 0000 		sts steering_multiplier,r22
 2514 1348 7093 0000 		sts (steering_multiplier)+1,r23
 2515 134c 8093 0000 		sts (steering_multiplier)+2,r24
 2516 1350 9093 0000 		sts (steering_multiplier)+3,r25
 2517               	.LM243:
 2518 1354 6091 0000 		lds r22,full_spin_time_ms
 2519 1358 7091 0000 		lds r23,(full_spin_time_ms)+1
 2520 135c 8091 0000 		lds r24,(full_spin_time_ms)+2
 2521 1360 9091 0000 		lds r25,(full_spin_time_ms)+3
 2522 1364 0E94 0000 		call __mulsf3
 2523 1368 6093 0000 		sts full_spin_time_ms,r22
 2524 136c 7093 0000 		sts (full_spin_time_ms)+1,r23
 2525 1370 8093 0000 		sts (full_spin_time_ms)+2,r24
 2526 1374 9093 0000 		sts (full_spin_time_ms)+3,r25
 2527               	.L195:
 2528               	.LM244:
 2529 1378 A090 0000 		lds r10,full_spin_time_ms
 2530 137c B090 0000 		lds r11,(full_spin_time_ms)+1
 2531 1380 C090 0000 		lds r12,(full_spin_time_ms)+2
 2532 1384 D090 0000 		lds r13,(full_spin_time_ms)+3
 2533 1388 C601      		movw r24,r12
 2534 138a B501      		movw r22,r10
 2535 138c 20E0      		ldi r18,lo8(0x3f000000)
 2536 138e 30E0      		ldi r19,hi8(0x3f000000)
 2537 1390 40E0      		ldi r20,hlo8(0x3f000000)
 2538 1392 5FE3      		ldi r21,hhi8(0x3f000000)
 2539 1394 0E94 0000 		call __mulsf3
 2540 1398 6093 0000 		sts half_spin_time,r22
 2541 139c 7093 0000 		sts (half_spin_time)+1,r23
 2542 13a0 8093 0000 		sts (half_spin_time)+2,r24
 2543 13a4 9093 0000 		sts (half_spin_time)+3,r25
 2544               	.LM245:
 2545 13a8 20E0      		ldi r18,lo8(0x43480000)
 2546 13aa 30E0      		ldi r19,hi8(0x43480000)
 2547 13ac 48E4      		ldi r20,hlo8(0x43480000)
 2548 13ae 53E4      		ldi r21,hhi8(0x43480000)
 2549 13b0 0E94 0000 		call __gtsf2
 2550 13b4 1816      		cp __zero_reg__,r24
 2551 13b6 04F4      		brge .L197
 2552 13b8 80E0      		ldi r24,lo8(0x43480000)
 2553 13ba 90E0      		ldi r25,hi8(0x43480000)
 2554 13bc A8E4      		ldi r26,hlo8(0x43480000)
 2555 13be B3E4      		ldi r27,hhi8(0x43480000)
 2556 13c0 8093 0000 		sts half_spin_time,r24
 2557 13c4 9093 0000 		sts (half_spin_time)+1,r25
 2558 13c8 A093 0000 		sts (half_spin_time)+2,r26
 2559 13cc B093 0000 		sts (half_spin_time)+3,r27
 2560               	.L197:
 2561               	.LM246:
 2562 13d0 6091 0000 		lds r22,half_spin_time
 2563 13d4 7091 0000 		lds r23,(half_spin_time)+1
 2564 13d8 8091 0000 		lds r24,(half_spin_time)+2
 2565 13dc 9091 0000 		lds r25,(half_spin_time)+3
 2566 13e0 20E0      		ldi r18,lo8(0x40a00000)
 2567 13e2 30E0      		ldi r19,hi8(0x40a00000)
 2568 13e4 40EA      		ldi r20,hlo8(0x40a00000)
 2569 13e6 50E4      		ldi r21,hhi8(0x40a00000)
 2570 13e8 0E94 0000 		call __ltsf2
 2571 13ec 8823      		tst r24
 2572 13ee 04F4      		brge .L199
 2573 13f0 80E0      		ldi r24,lo8(0x40a00000)
 2574 13f2 90E0      		ldi r25,hi8(0x40a00000)
 2575 13f4 A0EA      		ldi r26,hlo8(0x40a00000)
 2576 13f6 B0E4      		ldi r27,hhi8(0x40a00000)
 2577 13f8 8093 0000 		sts half_spin_time,r24
 2578 13fc 9093 0000 		sts (half_spin_time)+1,r25
 2579 1400 A093 0000 		sts (half_spin_time)+2,r26
 2580 1404 B093 0000 		sts (half_spin_time)+3,r27
 2581               	.L199:
 2582               	.LM247:
 2583 1408 C601      		movw r24,r12
 2584 140a B501      		movw r22,r10
 2585 140c 2091 0000 		lds r18,led_adjust
 2586 1410 3091 0000 		lds r19,(led_adjust)+1
 2587 1414 4091 0000 		lds r20,(led_adjust)+2
 2588 1418 5091 0000 		lds r21,(led_adjust)+3
 2589 141c 0E94 0000 		call __mulsf3
 2590 1420 20E0      		ldi r18,lo8(0x42c80000)
 2591 1422 30E0      		ldi r19,hi8(0x42c80000)
 2592 1424 48EC      		ldi r20,hlo8(0x42c80000)
 2593 1426 52E4      		ldi r21,hhi8(0x42c80000)
 2594 1428 0E94 0000 		call __divsf3
 2595 142c 7B01      		movw r14,r22
 2596 142e 8C01      		movw r16,r24
 2597 1430 6093 0000 		sts led_on,r22
 2598 1434 7093 0000 		sts (led_on)+1,r23
 2599 1438 8093 0000 		sts (led_on)+2,r24
 2600 143c 9093 0000 		sts (led_on)+3,r25
 2601               	.LM248:
 2602 1440 C601      		movw r24,r12
 2603 1442 B501      		movw r22,r10
 2604 1444 20E0      		ldi r18,lo8(0x40400000)
 2605 1446 30E0      		ldi r19,hi8(0x40400000)
 2606 1448 40E4      		ldi r20,hlo8(0x40400000)
 2607 144a 50E4      		ldi r21,hhi8(0x40400000)
 2608 144c 0E94 0000 		call __divsf3
 2609 1450 A801      		movw r20,r16
 2610 1452 9701      		movw r18,r14
 2611 1454 0E94 0000 		call __addsf3
 2612 1458 7B01      		movw r14,r22
 2613 145a 8C01      		movw r16,r24
 2614 145c 6093 0000 		sts led_off,r22
 2615 1460 7093 0000 		sts (led_off)+1,r23
 2616 1464 8093 0000 		sts (led_off)+2,r24
 2617 1468 9093 0000 		sts (led_off)+3,r25
 2618               	.LM249:
 2619 146c A601      		movw r20,r12
 2620 146e 9501      		movw r18,r10
 2621 1470 0E94 0000 		call __gesf2
 2622 1474 8823      		tst r24
 2623 1476 04F0      		brlt .L201
 2624               	.LM250:
 2625 1478 C801      		movw r24,r16
 2626 147a B701      		movw r22,r14
 2627 147c A601      		movw r20,r12
 2628 147e 9501      		movw r18,r10
 2629 1480 0E94 0000 		call __subsf3
 2630 1484 6093 0000 		sts led_off,r22
 2631 1488 7093 0000 		sts (led_off)+1,r23
 2632 148c 8093 0000 		sts (led_off)+2,r24
 2633 1490 9093 0000 		sts (led_off)+3,r25
 2634               	.L201:
 2635               	.LM251:
 2636 1494 E090 0000 		lds r14,led_off
 2637 1498 F090 0000 		lds r15,(led_off)+1
 2638 149c 0091 0000 		lds r16,(led_off)+2
 2639 14a0 1091 0000 		lds r17,(led_off)+3
 2640 14a4 C801      		movw r24,r16
 2641 14a6 B701      		movw r22,r14
 2642 14a8 20E0      		ldi r18,lo8(0x3f800000)
 2643 14aa 30E0      		ldi r19,hi8(0x3f800000)
 2644 14ac 40E8      		ldi r20,hlo8(0x3f800000)
 2645 14ae 5FE3      		ldi r21,hhi8(0x3f800000)
 2646 14b0 0E94 0000 		call __ltsf2
 2647 14b4 8823      		tst r24
 2648 14b6 04F4      		brge .L203
 2649 14b8 C801      		movw r24,r16
 2650 14ba B701      		movw r22,r14
 2651 14bc A601      		movw r20,r12
 2652 14be 9501      		movw r18,r10
 2653 14c0 0E94 0000 		call __addsf3
 2654 14c4 6093 0000 		sts led_off,r22
 2655 14c8 7093 0000 		sts (led_off)+1,r23
 2656 14cc 8093 0000 		sts (led_off)+2,r24
 2657 14d0 9093 0000 		sts (led_off)+3,r25
 2658               	.L203:
 2659               	.LM252:
 2660 14d4 1092 0000 		sts (full_power_spin)+1,__zero_reg__
 2661 14d8 1092 0000 		sts full_power_spin,__zero_reg__
 2662               	.LM253:
 2663 14dc C201      		movw r24,r4
 2664 14de B101      		movw r22,r2
 2665 14e0 2091 0000 		lds r18,min_rpm
 2666 14e4 3091 0000 		lds r19,(min_rpm)+1
 2667 14e8 4091 0000 		lds r20,(min_rpm)+2
 2668 14ec 5091 0000 		lds r21,(min_rpm)+3
 2669 14f0 0E94 0000 		call __ltsf2
 2670 14f4 8823      		tst r24
 2671 14f6 04F4      		brge .L205
 2672 14f8 81E0      		ldi r24,lo8(1)
 2673 14fa 90E0      		ldi r25,hi8(1)
 2674 14fc 9093 0000 		sts (full_power_spin)+1,r25
 2675 1500 8093 0000 		sts full_power_spin,r24
 2676               	.L205:
 2677               	.LM254:
 2678 1504 C401      		movw r24,r8
 2679 1506 B301      		movw r22,r6
 2680 1508 2091 0000 		lds r18,max_g
 2681 150c 3091 0000 		lds r19,(max_g)+1
 2682 1510 4091 0000 		lds r20,(max_g)+2
 2683 1514 5091 0000 		lds r21,(max_g)+3
 2684 1518 0E94 0000 		call __gtsf2
 2685 151c 1816      		cp __zero_reg__,r24
 2686 151e 04F0      		brlt .L207
 2687 1520 C201      		movw r24,r4
 2688 1522 B101      		movw r22,r2
 2689 1524 2091 0000 		lds r18,max_allowed_rpm
 2690 1528 3091 0000 		lds r19,(max_allowed_rpm)+1
 2691 152c 4091 0000 		lds r20,(max_allowed_rpm)+2
 2692 1530 5091 0000 		lds r21,(max_allowed_rpm)+3
 2693 1534 0E94 0000 		call __gtsf2
 2694 1538 1816      		cp __zero_reg__,r24
 2695 153a 04F4      		brge .L208
 2696               	.L207:
 2697 153c 80E0      		ldi r24,lo8(0x41200000)
 2698 153e 90E0      		ldi r25,hi8(0x41200000)
 2699 1540 A0E2      		ldi r26,hlo8(0x41200000)
 2700 1542 B1E4      		ldi r27,hhi8(0x41200000)
 2701 1544 8093 0000 		sts throttle_percent,r24
 2702 1548 9093 0000 		sts (throttle_percent)+1,r25
 2703 154c A093 0000 		sts (throttle_percent)+2,r26
 2704 1550 B093 0000 		sts (throttle_percent)+3,r27
 2705               	.L208:
