   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2042 1104 0E94 0000 		call __floatsisf
 2043 1108 6093 0000 		sts throttle_percent,r22
 2044 110c 7093 0000 		sts (throttle_percent)+1,r23
 2045 1110 8093 0000 		sts (throttle_percent)+2,r24
 2046 1114 9093 0000 		sts (throttle_percent)+3,r25
 2047               	.LM207:
 2048 1118 20E0      		ldi r18,lo8(0x41400000)
 2049 111a 30E0      		ldi r19,hi8(0x41400000)
 2050 111c 40E4      		ldi r20,hlo8(0x41400000)
 2051 111e 51E4      		ldi r21,hhi8(0x41400000)
 2052 1120 0E94 0000 		call __ltsf2
 2053 1124 8823      		tst r24
 2054 1126 04F4      		brge .L153
 2055 1128 80E0      		ldi r24,lo8(0x41400000)
 2056 112a 90E0      		ldi r25,hi8(0x41400000)
 2057 112c A0E4      		ldi r26,hlo8(0x41400000)
 2058 112e B1E4      		ldi r27,hhi8(0x41400000)
 2059 1130 8093 0000 		sts throttle_percent,r24
 2060 1134 9093 0000 		sts (throttle_percent)+1,r25
 2061 1138 A093 0000 		sts (throttle_percent)+2,r26
 2062 113c B093 0000 		sts (throttle_percent)+3,r27
 2063               	.L153:
 2064               	.LM208:
 2065 1140 6091 0000 		lds r22,throttle_percent
 2066 1144 7091 0000 		lds r23,(throttle_percent)+1
 2067 1148 8091 0000 		lds r24,(throttle_percent)+2
 2068 114c 9091 0000 		lds r25,(throttle_percent)+3
 2069 1150 20E0      		ldi r18,lo8(0x42c80000)
 2070 1152 30E0      		ldi r19,hi8(0x42c80000)
 2071 1154 48EC      		ldi r20,hlo8(0x42c80000)
 2072 1156 52E4      		ldi r21,hhi8(0x42c80000)
 2073 1158 0E94 0000 		call __gtsf2
 2074 115c 1816      		cp __zero_reg__,r24
 2075 115e 04F4      		brge .L155
 2076 1160 80E0      		ldi r24,lo8(0x42c80000)
 2077 1162 90E0      		ldi r25,hi8(0x42c80000)
 2078 1164 A8EC      		ldi r26,hlo8(0x42c80000)
 2079 1166 B2E4      		ldi r27,hhi8(0x42c80000)
 2080 1168 8093 0000 		sts throttle_percent,r24
 2081 116c 9093 0000 		sts (throttle_percent)+1,r25
 2082 1170 A093 0000 		sts (throttle_percent)+2,r26
 2083 1174 B093 0000 		sts (throttle_percent)+3,r27
 2084               	.L155:
 2085               	.LM209:
 2086 1178 2091 0000 		lds r18,throttle_percent
 2087 117c 3091 0000 		lds r19,(throttle_percent)+1
 2088 1180 4091 0000 		lds r20,(throttle_percent)+2
 2089 1184 5091 0000 		lds r21,(throttle_percent)+3
 2090 1188 2093 0000 		sts config_mode_throttle_copy,r18
 2091 118c 3093 0000 		sts (config_mode_throttle_copy)+1,r19
 2092 1190 4093 0000 		sts (config_mode_throttle_copy)+2,r20
 2093 1194 5093 0000 		sts (config_mode_throttle_copy)+3,r21
 2094               	.LM210:
 2095 1198 8091 0000 		lds r24,in_config_mode
 2096 119c 9091 0000 		lds r25,(in_config_mode)+1
 2097 11a0 9E83      		std Y+6,r25
 2098 11a2 8D83      		std Y+5,r24
 2099 11a4 0197      		sbiw r24,1
 2100 11a6 01F4      		brne .L157
 2101 11a8 8091 0000 		lds r24,config_mode_throttle_percent
 2102 11ac 9091 0000 		lds r25,(config_mode_throttle_percent)+1
 2103 11b0 A091 0000 		lds r26,(config_mode_throttle_percent)+2
 2104 11b4 B091 0000 		lds r27,(config_mode_throttle_percent)+3
 2105 11b8 8093 0000 		sts throttle_percent,r24
 2106 11bc 9093 0000 		sts (throttle_percent)+1,r25
 2107 11c0 A093 0000 		sts (throttle_percent)+2,r26
 2108 11c4 B093 0000 		sts (throttle_percent)+3,r27
 2109 11c8 00C0      		rjmp .L158
 2110               	.L157:
 2111               	.LM211:
 2112 11ca AD81      		ldd r26,Y+5
 2113 11cc BE81      		ldd r27,Y+6
 2114 11ce AB2B      		or r26,r27
 2115 11d0 01F0      		breq .L159
 2116               	.L158:
 2117 11d2 CA01      		movw r24,r20
 2118 11d4 B901      		movw r22,r18
 2119 11d6 20E0      		ldi r18,lo8(0x42b40000)
 2120 11d8 30E0      		ldi r19,hi8(0x42b40000)
 2121 11da 44EB      		ldi r20,hlo8(0x42b40000)
 2122 11dc 52E4      		ldi r21,hhi8(0x42b40000)
 2123 11de 0E94 0000 		call __gtsf2
 2124 11e2 1816      		cp __zero_reg__,r24
 2125 11e4 04F0      		brlt .+2
 2126 11e6 00C0      		rjmp .L160
 2127               	.L159:
 2128               	.LM212:
 2129 11e8 2091 0000 		lds r18,leftright
 2130 11ec 3091 0000 		lds r19,(leftright)+1
 2131 11f0 4091 0000 		lds r20,(leftright)+2
 2132 11f4 5091 0000 		lds r21,(leftright)+3
 2133               	.LM213:
 2134 11f8 6091 0000 		lds r22,heading_center
 2135 11fc 7091 0000 		lds r23,(heading_center)+1
 2136 1200 8827      		clr r24
 2137 1202 77FD      		sbrc r23,7
 2138 1204 8095      		com r24
 2139 1206 982F      		mov r25,r24
 2140 1208 621B      		sub r22,r18
 2141 120a 730B      		sbc r23,r19
 2142 120c 840B      		sbc r24,r20
 2143 120e 950B      		sbc r25,r21
 2144 1210 0E94 0000 		call __floatsisf
 2145 1214 2091 0000 		lds r18,turn_speed
 2146 1218 3091 0000 		lds r19,(turn_speed)+1
 2147 121c 4091 0000 		lds r20,(turn_speed)+2
 2148 1220 5091 0000 		lds r21,(turn_speed)+3
 2149 1224 0E94 0000 		call __mulsf3
 2150 1228 9B01      		movw r18,r22
 2151 122a AC01      		movw r20,r24
 2152               	.LM214:
 2153 122c 60E0      		ldi r22,lo8(0x3f800000)
 2154 122e 70E0      		ldi r23,hi8(0x3f800000)
 2155 1230 80E8      		ldi r24,hlo8(0x3f800000)
 2156 1232 9FE3      		ldi r25,hhi8(0x3f800000)
 2157 1234 0E94 0000 		call __subsf3
 2158 1238 9B01      		movw r18,r22
 2159 123a AC01      		movw r20,r24
 2160 123c 6093 0000 		sts steering_multiplier,r22
 2161 1240 7093 0000 		sts (steering_multiplier)+1,r23
 2162 1244 8093 0000 		sts (steering_multiplier)+2,r24
 2163 1248 9093 0000 		sts (steering_multiplier)+3,r25
 2164               	.LM215:
 2165 124c 6091 0000 		lds r22,full_spin_time_ms
 2166 1250 7091 0000 		lds r23,(full_spin_time_ms)+1
 2167 1254 8091 0000 		lds r24,(full_spin_time_ms)+2
 2168 1258 9091 0000 		lds r25,(full_spin_time_ms)+3
 2169 125c 0E94 0000 		call __mulsf3
 2170 1260 6093 0000 		sts full_spin_time_ms,r22
 2171 1264 7093 0000 		sts (full_spin_time_ms)+1,r23
 2172 1268 8093 0000 		sts (full_spin_time_ms)+2,r24
 2173 126c 9093 0000 		sts (full_spin_time_ms)+3,r25
 2174               	.L160:
 2175               	.LM216:
 2176 1270 A090 0000 		lds r10,full_spin_time_ms
 2177 1274 B090 0000 		lds r11,(full_spin_time_ms)+1
 2178 1278 C090 0000 		lds r12,(full_spin_time_ms)+2
 2179 127c D090 0000 		lds r13,(full_spin_time_ms)+3
 2180 1280 C601      		movw r24,r12
 2181 1282 B501      		movw r22,r10
 2182 1284 20E0      		ldi r18,lo8(0x3f000000)
 2183 1286 30E0      		ldi r19,hi8(0x3f000000)
 2184 1288 40E0      		ldi r20,hlo8(0x3f000000)
 2185 128a 5FE3      		ldi r21,hhi8(0x3f000000)
 2186 128c 0E94 0000 		call __mulsf3
 2187 1290 6093 0000 		sts half_spin_time,r22
 2188 1294 7093 0000 		sts (half_spin_time)+1,r23
 2189 1298 8093 0000 		sts (half_spin_time)+2,r24
 2190 129c 9093 0000 		sts (half_spin_time)+3,r25
 2191               	.LM217:
 2192 12a0 20E0      		ldi r18,lo8(0x43480000)
 2193 12a2 30E0      		ldi r19,hi8(0x43480000)
 2194 12a4 48E4      		ldi r20,hlo8(0x43480000)
 2195 12a6 53E4      		ldi r21,hhi8(0x43480000)
 2196 12a8 0E94 0000 		call __gtsf2
 2197 12ac 1816      		cp __zero_reg__,r24
 2198 12ae 04F4      		brge .L162
 2199 12b0 80E0      		ldi r24,lo8(0x43480000)
 2200 12b2 90E0      		ldi r25,hi8(0x43480000)
 2201 12b4 A8E4      		ldi r26,hlo8(0x43480000)
 2202 12b6 B3E4      		ldi r27,hhi8(0x43480000)
 2203 12b8 8093 0000 		sts half_spin_time,r24
 2204 12bc 9093 0000 		sts (half_spin_time)+1,r25
 2205 12c0 A093 0000 		sts (half_spin_time)+2,r26
 2206 12c4 B093 0000 		sts (half_spin_time)+3,r27
 2207               	.L162:
 2208               	.LM218:
 2209 12c8 6091 0000 		lds r22,half_spin_time
 2210 12cc 7091 0000 		lds r23,(half_spin_time)+1
 2211 12d0 8091 0000 		lds r24,(half_spin_time)+2
 2212 12d4 9091 0000 		lds r25,(half_spin_time)+3
 2213 12d8 20E0      		ldi r18,lo8(0x40a00000)
 2214 12da 30E0      		ldi r19,hi8(0x40a00000)
 2215 12dc 40EA      		ldi r20,hlo8(0x40a00000)
 2216 12de 50E4      		ldi r21,hhi8(0x40a00000)
 2217 12e0 0E94 0000 		call __ltsf2
 2218 12e4 8823      		tst r24
 2219 12e6 04F4      		brge .L164
 2220 12e8 80E0      		ldi r24,lo8(0x40a00000)
 2221 12ea 90E0      		ldi r25,hi8(0x40a00000)
 2222 12ec A0EA      		ldi r26,hlo8(0x40a00000)
 2223 12ee B0E4      		ldi r27,hhi8(0x40a00000)
 2224 12f0 8093 0000 		sts half_spin_time,r24
 2225 12f4 9093 0000 		sts (half_spin_time)+1,r25
 2226 12f8 A093 0000 		sts (half_spin_time)+2,r26
 2227 12fc B093 0000 		sts (half_spin_time)+3,r27
 2228               	.L164:
 2229               	.LM219:
 2230 1300 C601      		movw r24,r12
 2231 1302 B501      		movw r22,r10
 2232 1304 2091 0000 		lds r18,led_adjust
 2233 1308 3091 0000 		lds r19,(led_adjust)+1
 2234 130c 4091 0000 		lds r20,(led_adjust)+2
 2235 1310 5091 0000 		lds r21,(led_adjust)+3
 2236 1314 0E94 0000 		call __mulsf3
 2237 1318 20E0      		ldi r18,lo8(0x42c80000)
 2238 131a 30E0      		ldi r19,hi8(0x42c80000)
 2239 131c 48EC      		ldi r20,hlo8(0x42c80000)
 2240 131e 52E4      		ldi r21,hhi8(0x42c80000)
 2241 1320 0E94 0000 		call __divsf3
 2242 1324 7B01      		movw r14,r22
 2243 1326 8C01      		movw r16,r24
 2244 1328 6093 0000 		sts led_on,r22
 2245 132c 7093 0000 		sts (led_on)+1,r23
 2246 1330 8093 0000 		sts (led_on)+2,r24
 2247 1334 9093 0000 		sts (led_on)+3,r25
 2248               	.LM220:
 2249 1338 C601      		movw r24,r12
 2250 133a B501      		movw r22,r10
 2251 133c 20E0      		ldi r18,lo8(0x40400000)
 2252 133e 30E0      		ldi r19,hi8(0x40400000)
 2253 1340 40E4      		ldi r20,hlo8(0x40400000)
 2254 1342 50E4      		ldi r21,hhi8(0x40400000)
 2255 1344 0E94 0000 		call __divsf3
 2256 1348 A801      		movw r20,r16
 2257 134a 9701      		movw r18,r14
 2258 134c 0E94 0000 		call __addsf3
 2259 1350 7B01      		movw r14,r22
 2260 1352 8C01      		movw r16,r24
 2261 1354 6093 0000 		sts led_off,r22
 2262 1358 7093 0000 		sts (led_off)+1,r23
 2263 135c 8093 0000 		sts (led_off)+2,r24
 2264 1360 9093 0000 		sts (led_off)+3,r25
 2265               	.LM221:
 2266 1364 A601      		movw r20,r12
 2267 1366 9501      		movw r18,r10
 2268 1368 0E94 0000 		call __gesf2
 2269 136c 8823      		tst r24
 2270 136e 04F0      		brlt .L166
 2271               	.LM222:
 2272 1370 C801      		movw r24,r16
 2273 1372 B701      		movw r22,r14
 2274 1374 A601      		movw r20,r12
 2275 1376 9501      		movw r18,r10
 2276 1378 0E94 0000 		call __subsf3
 2277 137c 6093 0000 		sts led_off,r22
 2278 1380 7093 0000 		sts (led_off)+1,r23
 2279 1384 8093 0000 		sts (led_off)+2,r24
 2280 1388 9093 0000 		sts (led_off)+3,r25
 2281               	.L166:
 2282               	.LM223:
 2283 138c E090 0000 		lds r14,led_off
 2284 1390 F090 0000 		lds r15,(led_off)+1
 2285 1394 0091 0000 		lds r16,(led_off)+2
 2286 1398 1091 0000 		lds r17,(led_off)+3
 2287 139c C801      		movw r24,r16
 2288 139e B701      		movw r22,r14
 2289 13a0 20E0      		ldi r18,lo8(0x3f800000)
 2290 13a2 30E0      		ldi r19,hi8(0x3f800000)
 2291 13a4 40E8      		ldi r20,hlo8(0x3f800000)
 2292 13a6 5FE3      		ldi r21,hhi8(0x3f800000)
 2293 13a8 0E94 0000 		call __ltsf2
 2294 13ac 8823      		tst r24
 2295 13ae 04F4      		brge .L168
 2296 13b0 C801      		movw r24,r16
 2297 13b2 B701      		movw r22,r14
 2298 13b4 A601      		movw r20,r12
 2299 13b6 9501      		movw r18,r10
 2300 13b8 0E94 0000 		call __addsf3
 2301 13bc 6093 0000 		sts led_off,r22
 2302 13c0 7093 0000 		sts (led_off)+1,r23
 2303 13c4 8093 0000 		sts (led_off)+2,r24
 2304 13c8 9093 0000 		sts (led_off)+3,r25
 2305               	.L168:
 2306               	.LM224:
 2307 13cc 1092 0000 		sts (full_power_spin)+1,__zero_reg__
 2308 13d0 1092 0000 		sts full_power_spin,__zero_reg__
 2309               	.LM225:
 2310 13d4 C201      		movw r24,r4
 2311 13d6 B101      		movw r22,r2
 2312 13d8 2091 0000 		lds r18,min_rpm
 2313 13dc 3091 0000 		lds r19,(min_rpm)+1
 2314 13e0 4091 0000 		lds r20,(min_rpm)+2
 2315 13e4 5091 0000 		lds r21,(min_rpm)+3
 2316 13e8 0E94 0000 		call __ltsf2
 2317 13ec 8823      		tst r24
 2318 13ee 04F4      		brge .L170
 2319 13f0 81E0      		ldi r24,lo8(1)
 2320 13f2 90E0      		ldi r25,hi8(1)
 2321 13f4 9093 0000 		sts (full_power_spin)+1,r25
 2322 13f8 8093 0000 		sts full_power_spin,r24
 2323               	.L170:
 2324               	.LM226:
 2325 13fc C401      		movw r24,r8
 2326 13fe B301      		movw r22,r6
 2327 1400 2091 0000 		lds r18,max_g
 2328 1404 3091 0000 		lds r19,(max_g)+1
 2329 1408 4091 0000 		lds r20,(max_g)+2
 2330 140c 5091 0000 		lds r21,(max_g)+3
 2331 1410 0E94 0000 		call __gtsf2
 2332 1414 1816      		cp __zero_reg__,r24
 2333 1416 04F0      		brlt .L172
 2334 1418 C201      		movw r24,r4
 2335 141a B101      		movw r22,r2
 2336 141c 2091 0000 		lds r18,max_allowed_rpm
 2337 1420 3091 0000 		lds r19,(max_allowed_rpm)+1
 2338 1424 4091 0000 		lds r20,(max_allowed_rpm)+2
 2339 1428 5091 0000 		lds r21,(max_allowed_rpm)+3
 2340 142c 0E94 0000 		call __gtsf2
 2341 1430 1816      		cp __zero_reg__,r24
 2342 1432 04F4      		brge .L173
 2343               	.L172:
 2344 1434 80E0      		ldi r24,lo8(0x41200000)
 2345 1436 90E0      		ldi r25,hi8(0x41200000)
 2346 1438 A0E2      		ldi r26,hlo8(0x41200000)
 2347 143a B1E4      		ldi r27,hhi8(0x41200000)
 2348 143c 8093 0000 		sts throttle_percent,r24
 2349 1440 9093 0000 		sts (throttle_percent)+1,r25
 2350 1444 A093 0000 		sts (throttle_percent)+2,r26
 2351 1448 B093 0000 		sts (throttle_percent)+3,r27
 2352               	.L173:
 2353               	.LM227:
 2354 144c 8091 0000 		lds r24,throttle_percent
 2355 1450 9091 0000 		lds r25,(throttle_percent)+1
 2356 1454 A091 0000 		lds r26,(throttle_percent)+2
 2357 1458 B091 0000 		lds r27,(throttle_percent)+3
 2358 145c 8983      		std Y+1,r24
 2359 145e 9A83      		std Y+2,r25
 2360 1460 AB83      		std Y+3,r26
 2361 1462 BC83      		std Y+4,r27
 2362 1464 BC01      		movw r22,r24
 2363 1466 CD01      		movw r24,r26
 2364 1468 20E0      		ldi r18,lo8(0x42480000)
 2365 146a 30E0      		ldi r19,hi8(0x42480000)
 2366 146c 48E4      		ldi r20,hlo8(0x42480000)
 2367 146e 52E4      		ldi r21,hhi8(0x42480000)
 2368 1470 0E94 0000 		call __gtsf2
 2369 1474 1816      		cp __zero_reg__,r24
 2370 1476 04F0      		brlt .+2
 2371 1478 00C0      		rjmp .L175
 2372               	.LM228:
 2373 147a 81E0      		ldi r24,lo8(1)
 2374 147c 90E0      		ldi r25,hi8(1)
 2375 147e 9093 0000 		sts (flashy_led)+1,r25
 2376 1482 8093 0000 		sts flashy_led,r24
 2377               	.LM229:
 2378 1486 2090 0000 		lds r2,half_spin_time
 2379 148a 3090 0000 		lds r3,(half_spin_time)+1
 2380 148e 4090 0000 		lds r4,(half_spin_time)+2
 2381 1492 5090 0000 		lds r5,(half_spin_time)+3
 2382 1496 C201      		movw r24,r4
 2383 1498 B101      		movw r22,r2
 2384 149a 20E0      		ldi r18,lo8(0x41c80000)
 2385 149c 30E0      		ldi r19,hi8(0x41c80000)
 2386 149e 48EC      		ldi r20,hlo8(0x41c80000)
 2387 14a0 51E4      		ldi r21,hhi8(0x41c80000)
 2388 14a2 0E94 0000 		call __mulsf3
 2389               	.LM230:
 2390 14a6 2981      		ldd r18,Y+1
 2391 14a8 3A81      		ldd r19,Y+2
 2392 14aa 4B81      		ldd r20,Y+3
 2393 14ac 5C81      		ldd r21,Y+4
 2394 14ae 0E94 0000 		call __divsf3
 2395 14b2 7B01      		movw r14,r22
 2396 14b4 8C01      		movw r16,r24
 2397 14b6 6093 0000 		sts braking_length,r22
 2398 14ba 7093 0000 		sts (braking_length)+1,r23
 2399 14be 8093 0000 		sts (braking_length)+2,r24
 2400 14c2 9093 0000 		sts (braking_length)+3,r25
 2401               	.LM231:
 2402 14c6 C201      		movw r24,r4
 2403 14c8 B101      		movw r22,r2
 2404 14ca 20E0      		ldi r18,lo8(0x3f000000)
 2405 14cc 30E0      		ldi r19,hi8(0x3f000000)
 2406 14ce 40E0      		ldi r20,hlo8(0x3f000000)
 2407 14d0 5FE3      		ldi r21,hhi8(0x3f000000)
 2408 14d2 0E94 0000 		call __mulsf3
 2409 14d6 5B01      		movw r10,r22
 2410 14d8 6C01      		movw r12,r24
 2411               	.LM232:
 2412 14da A801      		movw r20,r16
 2413 14dc 9701      		movw r18,r14
 2414 14de 0E94 0000 		call __subsf3
 2415 14e2 3B01      		movw r6,r22
 2416 14e4 4C01      		movw r8,r24
 2417 14e6 6093 0000 		sts begin_brake,r22
 2418 14ea 7093 0000 		sts (begin_brake)+1,r23
 2419 14ee 8093 0000 		sts (begin_brake)+2,r24
 2420 14f2 9093 0000 		sts (begin_brake)+3,r25
 2421               	.LM233:
 2422 14f6 C601      		movw r24,r12
 2423 14f8 B501      		movw r22,r10
 2424 14fa A801      		movw r20,r16
 2425 14fc 9701      		movw r18,r14
 2426 14fe 0E94 0000 		call __addsf3
 2427 1502 6093 0000 		sts end_brake,r22
 2428 1506 7093 0000 		sts (end_brake)+1,r23
 2429 150a 8093 0000 		sts (end_brake)+2,r24
 2430 150e 9093 0000 		sts (end_brake)+3,r25
 2431               	.LM234:
 2432 1512 C401      		movw r24,r8
 2433 1514 B301      		movw r22,r6
 2434 1516 20E0      		ldi r18,lo8(0x3f800000)
 2435 1518 30E0      		ldi r19,hi8(0x3f800000)
 2436 151a 40E8      		ldi r20,hlo8(0x3f800000)
 2437 151c 5FE3      		ldi r21,hhi8(0x3f800000)
 2438 151e 0E94 0000 		call __ltsf2
 2439 1522 8823      		tst r24
 2440 1524 04F4      		brge .L177
 2441 1526 80E0      		ldi r24,lo8(0x3f800000)
 2442 1528 90E0      		ldi r25,hi8(0x3f800000)
 2443 152a A0E8      		ldi r26,hlo8(0x3f800000)
 2444 152c BFE3      		ldi r27,hhi8(0x3f800000)
 2445 152e 8093 0000 		sts begin_brake,r24
 2446 1532 9093 0000 		sts (begin_brake)+1,r25
 2447 1536 A093 0000 		sts (begin_brake)+2,r26
 2448 153a B093 0000 		sts (begin_brake)+3,r27
 2449               	.L177:
 2450               	.LM235:
 2451 153e 80E0      		ldi r24,lo8(0x0)
 2452 1540 90E0      		ldi r25,hi8(0x0)
 2453 1542 A0E0      		ldi r26,hlo8(0x0)
 2454 1544 B0E0      		ldi r27,hhi8(0x0)
 2455 1546 8093 0000 		sts power_kill_part1,r24
 2456 154a 9093 0000 		sts (power_kill_part1)+1,r25
 2457 154e A093 0000 		sts (power_kill_part1)+2,r26
 2458 1552 B093 0000 		sts (power_kill_part1)+3,r27
 2459               	.LM236:
 2460 1556 2092 0000 		sts power_kill_part2,r2
 2461 155a 3092 0000 		sts (power_kill_part2)+1,r3
 2462 155e 4092 0000 		sts (power_kill_part2)+2,r4
 2463 1562 5092 0000 		sts (power_kill_part2)+3,r5
 2464               	.L175:
 2465               	.LM237:
 2466 1566 6981      		ldd r22,Y+1
 2467 1568 7A81      		ldd r23,Y+2
 2468 156a 8B81      		ldd r24,Y+3
 2469 156c 9C81      		ldd r25,Y+4
 2470 156e 20E0      		ldi r18,lo8(0x42480000)
 2471 1570 30E0      		ldi r19,hi8(0x42480000)
 2472 1572 48E4      		ldi r20,hlo8(0x42480000)
 2473 1574 52E4      		ldi r21,hhi8(0x42480000)
 2474 1576 0E94 0000 		call __lesf2
 2475 157a 1816      		cp __zero_reg__,r24
 2476 157c 04F4      		brge .+2
 2477 157e 00C0      		rjmp .L179
 2478               	.LM238:
 2479 1580 80E0      		ldi r24,lo8(0x3f800000)
 2480 1582 90E0      		ldi r25,hi8(0x3f800000)
 2481 1584 A0E8      		ldi r26,hlo8(0x3f800000)
 2482 1586 BFE3      		ldi r27,hhi8(0x3f800000)
 2483 1588 8093 0000 		sts begin_brake,r24
 2484 158c 9093 0000 		sts (begin_brake)+1,r25
 2485 1590 A093 0000 		sts (begin_brake)+2,r26
 2486 1594 B093 0000 		sts (begin_brake)+3,r27
 2487               	.LM239:
 2488 1598 E090 0000 		lds r14,half_spin_time
 2489 159c F090 0000 		lds r15,(half_spin_time)+1
 2490 15a0 0091 0000 		lds r16,(half_spin_time)+2
 2491 15a4 1091 0000 		lds r17,(half_spin_time)+3
 2492 15a8 E092 0000 		sts end_brake,r14
 2493 15ac F092 0000 		sts (end_brake)+1,r15
 2494 15b0 0093 0000 		sts (end_brake)+2,r16
 2495 15b4 1093 0000 		sts (end_brake)+3,r17
 2496               	.LM240:
 2497 15b8 60E0      		ldi r22,lo8(0x42480000)
 2498 15ba 70E0      		ldi r23,hi8(0x42480000)
 2499 15bc 88E4      		ldi r24,hlo8(0x42480000)
 2500 15be 92E4      		ldi r25,hhi8(0x42480000)
 2501 15c0 2981      		ldd r18,Y+1
 2502 15c2 3A81      		ldd r19,Y+2
 2503 15c4 4B81      		ldd r20,Y+3
 2504 15c6 5C81      		ldd r21,Y+4
 2505 15c8 0E94 0000 		call __subsf3
 2506 15cc A801      		movw r20,r16
 2507 15ce 9701      		movw r18,r14
 2508 15d0 0E94 0000 		call __mulsf3
 2509               	.LM241:
 2510 15d4 20E0      		ldi r18,lo8(0x43160000)
 2511 15d6 30E0      		ldi r19,hi8(0x43160000)
 2512 15d8 46E1      		ldi r20,hlo8(0x43160000)
 2513 15da 53E4      		ldi r21,hhi8(0x43160000)
 2514 15dc 0E94 0000 		call __divsf3
 2515 15e0 9B01      		movw r18,r22
 2516 15e2 AC01      		movw r20,r24
 2517 15e4 6093 0000 		sts power_kill_length,r22
 2518 15e8 7093 0000 		sts (power_kill_length)+1,r23
 2519 15ec 8093 0000 		sts (power_kill_length)+2,r24
 2520 15f0 9093 0000 		sts (power_kill_length)+3,r25
 2521               	.LM242:
 2522 15f4 6093 0000 		sts power_kill_part1,r22
 2523 15f8 7093 0000 		sts (power_kill_part1)+1,r23
 2524 15fc 8093 0000 		sts (power_kill_part1)+2,r24
 2525 1600 9093 0000 		sts (power_kill_part1)+3,r25
 2526               	.LM243:
 2527 1604 C801      		movw r24,r16
 2528 1606 B701      		movw r22,r14
 2529 1608 0E94 0000 		call __subsf3
 2530 160c 6093 0000 		sts power_kill_part2,r22
 2531 1610 7093 0000 		sts (power_kill_part2)+1,r23
 2532 1614 8093 0000 		sts (power_kill_part2)+2,r24
 2533 1618 9093 0000 		sts (power_kill_part2)+3,r25
 2534               	.L179:
 2535               	.LM244:
 2536 161c 8091 0000 		lds r24,full_power_spin
 2537 1620 9091 0000 		lds r25,(full_power_spin)+1
 2538 1624 0197      		sbiw r24,1
 2539 1626 01F4      		brne .L181
 2540               	.LM245:
 2541 1628 80E0      		ldi r24,lo8(0x3f800000)
 2542 162a 90E0      		ldi r25,hi8(0x3f800000)
 2543 162c A0E8      		ldi r26,hlo8(0x3f800000)
 2544 162e BFE3      		ldi r27,hhi8(0x3f800000)
 2545 1630 8093 0000 		sts end_brake,r24
 2546 1634 9093 0000 		sts (end_brake)+1,r25
 2547 1638 A093 0000 		sts (end_brake)+2,r26
 2548 163c B093 0000 		sts (end_brake)+3,r27
 2549               	.LM246:
 2550 1640 80E0      		ldi r24,lo8(0x0)
 2551 1642 90E0      		ldi r25,hi8(0x0)
 2552 1644 A0E0      		ldi r26,hlo8(0x0)
 2553 1646 B0E0      		ldi r27,hhi8(0x0)
 2554 1648 8093 0000 		sts begin_brake,r24
 2555 164c 9093 0000 		sts (begin_brake)+1,r25
 2556 1650 A093 0000 		sts (begin_brake)+2,r26
 2557 1654 B093 0000 		sts (begin_brake)+3,r27
 2558               	.LM247:
 2559 1658 8093 0000 		sts power_kill_part1,r24
 2560 165c 9093 0000 		sts (power_kill_part1)+1,r25
 2561 1660 A093 0000 		sts (power_kill_part1)+2,r26
 2562 1664 B093 0000 		sts (power_kill_part1)+3,r27
 2563               	.LM248:
 2564 1668 8091 0000 		lds r24,half_spin_time
 2565 166c 9091 0000 		lds r25,(half_spin_time)+1
 2566 1670 A091 0000 		lds r26,(half_spin_time)+2
 2567 1674 B091 0000 		lds r27,(half_spin_time)+3
 2568 1678 8093 0000 		sts power_kill_part2,r24
 2569 167c 9093 0000 		sts (power_kill_part2)+1,r25
 2570 1680 A093 0000 		sts (power_kill_part2)+2,r26
 2571 1684 B093 0000 		sts (power_kill_part2)+3,r27
 2572               	.L181:
 2573               	.LM249:
 2574 1688 AD81      		ldd r26,Y+5
 2575 168a BE81      		ldd r27,Y+6
 2576 168c 1197      		sbiw r26,1
 2577 168e 01F4      		brne .L182
 2578 1690 0E94 0000 		call config_mode
 2579               	.L182:
 2580               	.LM250:
 2581 1694 E090 0000 		lds r14,timer_ticks_per_ms
 2582 1698 F090 0000 		lds r15,(timer_ticks_per_ms)+1
 2583 169c 0091 0000 		lds r16,(timer_ticks_per_ms)+2
 2584 16a0 1091 0000 		lds r17,(timer_ticks_per_ms)+3
 2585 16a4 6091 0000 		lds r22,led_on
 2586 16a8 7091 0000 		lds r23,(led_on)+1
 2587 16ac 8091 0000 		lds r24,(led_on)+2
 2588 16b0 9091 0000 		lds r25,(led_on)+3
 2589 16b4 A801      		movw r20,r16
 2590 16b6 9701      		movw r18,r14
 2591 16b8 0E94 0000 		call __mulsf3
 2592 16bc 6093 0000 		sts led_on,r22
 2593 16c0 7093 0000 		sts (led_on)+1,r23
 2594 16c4 8093 0000 		sts (led_on)+2,r24
 2595 16c8 9093 0000 		sts (led_on)+3,r25
 2596               	.LM251:
 2597 16cc 6091 0000 		lds r22,led_off
 2598 16d0 7091 0000 		lds r23,(led_off)+1
 2599 16d4 8091 0000 		lds r24,(led_off)+2
 2600 16d8 9091 0000 		lds r25,(led_off)+3
 2601 16dc A801      		movw r20,r16
 2602 16de 9701      		movw r18,r14
 2603 16e0 0E94 0000 		call __mulsf3
 2604 16e4 6093 0000 		sts led_off,r22
 2605 16e8 7093 0000 		sts (led_off)+1,r23
 2606 16ec 8093 0000 		sts (led_off)+2,r24
