   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1947 1026 1027      		eor r17,r16
 1948 1028 412F      		mov r20,r17
 1949 102a 50E0      		ldi r21,lo8(0)
 1950 102c 5AA3      		std Y+34,r21
 1951 102e 49A3      		std Y+33,r20
 1952               	.LM184:
 1953 1030 C701      		movw r24,r14
 1954 1032 B601      		movw r22,r12
 1955 1034 A201      		movw r20,r4
 1956 1036 9101      		movw r18,r2
 1957 1038 0E94 0000 		call __gtsf2
 1958 103c 1816      		cp __zero_reg__,r24
 1959 103e 04F4      		brge .L110
 1960 1040 81E0      		ldi r24,lo8(1)
 1961 1042 90E0      		ldi r25,hi8(1)
 1962 1044 9AA3      		std Y+34,r25
 1963 1046 89A3      		std Y+33,r24
 1964               	.L110:
 1965               	.LM185:
 1966 1048 C401      		movw r24,r8
 1967 104a B301      		movw r22,r6
 1968 104c A201      		movw r20,r4
 1969 104e 9101      		movw r18,r2
 1970 1050 0E94 0000 		call __gtsf2
 1971 1054 1816      		cp __zero_reg__,r24
 1972 1056 04F4      		brge .L115
 1973 1058 1AA2      		std Y+34,__zero_reg__
 1974 105a 19A2      		std Y+33,__zero_reg__
 1975 105c C701      		movw r24,r14
 1976 105e B601      		movw r22,r12
 1977 1060 A201      		movw r20,r4
 1978 1062 9101      		movw r18,r2
 1979 1064 0E94 0000 		call __gtsf2
 1980 1068 1816      		cp __zero_reg__,r24
 1981 106a 04F4      		brge .L117
 1982 106c A1E0      		ldi r26,lo8(1)
 1983 106e B0E0      		ldi r27,hi8(1)
 1984 1070 BAA3      		std Y+34,r27
 1985 1072 A9A3      		std Y+33,r26
 1986               	.L117:
 1987               	.LM186:
 1988 1074 C701      		movw r24,r14
 1989 1076 B601      		movw r22,r12
 1990 1078 A401      		movw r20,r8
 1991 107a 9301      		movw r18,r6
 1992 107c 0E94 0000 		call __gtsf2
 1993 1080 1816      		cp __zero_reg__,r24
 1994 1082 04F4      		brge .L115
 1995 1084 1AA2      		std Y+34,__zero_reg__
 1996 1086 19A2      		std Y+33,__zero_reg__
 1997               	.L115:
 1998               	.LM187:
 1999 1088 29A1      		ldd r18,Y+33
 2000 108a 3AA1      		ldd r19,Y+34
 2001 108c 2130      		cpi r18,1
 2002 108e 3105      		cpc r19,__zero_reg__
 2003 1090 01F4      		brne .L120
 2004               	.LM188:
 2005 1092 4D81      		ldd r20,Y+5
 2006 1094 5E81      		ldd r21,Y+6
 2007 1096 4130      		cpi r20,1
 2008 1098 5105      		cpc r21,__zero_reg__
 2009 109a 01F4      		brne .L121
 2010               	.LM189:
 2011 109c 8091 8400 		lds r24,132
 2012 10a0 9091 8500 		lds r25,(132)+1
 2013 10a4 60EA      		ldi r22,lo8(160)
 2014 10a6 70E0      		ldi r23,hi8(160)
 2015 10a8 0E94 0000 		call __udivmodhi4
 2016 10ac 60FD      		sbrc r22,0
 2017 10ae 00C0      		rjmp .L141
 2018               	.L121:
 2019               	.LM190:
 2020 10b0 5D9A      		sbi 43-32,5
 2021 10b2 00C0      		rjmp .L138
 2022               	.L120:
 2023               	.LM191:
 2024 10b4 89A1      		ldd r24,Y+33
 2025 10b6 9AA1      		ldd r25,Y+34
 2026 10b8 892B      		or r24,r25
 2027 10ba 01F4      		brne .L138
 2028               	.L141:
 2029               	.LM192:
 2030 10bc 5D98      		cbi 43-32,5
 2031               	.L138:
 2032               	.LM193:
 2033 10be 6091 8400 		lds r22,132
 2034 10c2 7091 8500 		lds r23,(132)+1
 2035 10c6 80E0      		ldi r24,lo8(0)
 2036 10c8 90E0      		ldi r25,hi8(0)
 2037 10ca 0E94 0000 		call __floatunsisf
 2038 10ce 2981      		ldd r18,Y+1
 2039 10d0 3A81      		ldd r19,Y+2
 2040 10d2 4B81      		ldd r20,Y+3
 2041 10d4 5C81      		ldd r21,Y+4
 2042 10d6 0E94 0000 		call __ltsf2
 2043 10da 87FD      		sbrc r24,7
 2044 10dc 00C0      		rjmp .L123
 2045 10de C092 0000 		sts led_ref,r12
 2046 10e2 D092 0000 		sts (led_ref)+1,r13
 2047 10e6 E092 0000 		sts (led_ref)+2,r14
 2048 10ea F092 0000 		sts (led_ref)+3,r15
 2049 10ee A9A1      		ldd r26,Y+33
 2050 10f0 BAA1      		ldd r27,Y+34
 2051 10f2 B093 0000 		sts (led_is_on_now)+1,r27
 2052 10f6 A093 0000 		sts led_is_on_now,r26
 2053               	/* epilogue start */
 2054               	.LM194:
 2055 10fa A296      		adiw r28,34
 2056 10fc 0FB6      		in __tmp_reg__,__SREG__
 2057 10fe F894      		cli
 2058 1100 DEBF      		out __SP_H__,r29
 2059 1102 0FBE      		out __SREG__,__tmp_reg__
 2060 1104 CDBF      		out __SP_L__,r28
 2061 1106 CF91      		pop r28
 2062 1108 DF91      		pop r29
 2063 110a 1F91      		pop r17
 2064 110c 0F91      		pop r16
 2065 110e FF90      		pop r15
 2066 1110 EF90      		pop r14
 2067 1112 DF90      		pop r13
 2068 1114 CF90      		pop r12
 2069 1116 BF90      		pop r11
 2070 1118 AF90      		pop r10
 2071               	.LVL19:
 2072 111a 9F90      		pop r9
 2073 111c 8F90      		pop r8
 2074 111e 7F90      		pop r7
 2075 1120 6F90      		pop r6
 2076 1122 5F90      		pop r5
 2077 1124 4F90      		pop r4
 2078 1126 3F90      		pop r3
 2079 1128 2F90      		pop r2
 2080 112a 0895      		ret
 2081               	.LFE24:
 2083               	.global	motors_off
 2085               	motors_off:
 2086               	.LFB25:
 2087               	.LM195:
 2088               	/* prologue: function */
 2089               	/* frame size = 0 */
 2090               	.LM196:
 2091 112c 5A98      		cbi 43-32,2
 2092               	.LM197:
 2093 112e 5C98      		cbi 43-32,4
 2094               	/* epilogue start */
 2095               	.LM198:
 2096 1130 0895      		ret
 2097               	.LFE25:
 2099               	.global	motors_left
 2101               	motors_left:
 2102               	.LFB26:
 2103               	.LM199:
 2104               	/* prologue: function */
 2105               	/* frame size = 0 */
 2106               	.LM200:
 2107 1132 5A9A      		sbi 43-32,2
 2108               	.LM201:
 2109 1134 5C9A      		sbi 43-32,4
 2110               	/* epilogue start */
 2111               	.LM202:
 2112 1136 0895      		ret
 2113               	.LFE26:
 2115               	.global	motor1_on
 2117               	motor1_on:
 2118               	.LFB27:
 2119               	.LM203:
 2120               	/* prologue: function */
 2121               	/* frame size = 0 */
 2122               	.LM204:
 2123 1138 5A9A      		sbi 43-32,2
 2124               	.LM205:
 2125 113a 5C98      		cbi 43-32,4
 2126               	/* epilogue start */
 2127               	.LM206:
 2128 113c 0895      		ret
 2129               	.LFE27:
 2131               	.global	motor2_on
 2133               	motor2_on:
 2134               	.LFB28:
 2135               	.LM207:
 2136               	/* prologue: function */
 2137               	/* frame size = 0 */
 2138               	.LM208:
 2139 113e 5A98      		cbi 43-32,2
 2140               	.LM209:
 2141 1140 5C9A      		sbi 43-32,4
 2142               	/* epilogue start */
 2143               	.LM210:
 2144 1142 0895      		ret
 2145               	.LFE28:
 2147               	.global	reset_rc
 2149               	reset_rc:
 2150               	.LFB30:
 2151               	.LM211:
 2152               	/* prologue: function */
 2153               	/* frame size = 0 */
 2154               	.LM212:
 2155 1144 1092 0000 		sts throttle_hightime,__zero_reg__
 2156 1148 1092 0000 		sts (throttle_hightime)+1,__zero_reg__
 2157 114c 1092 0000 		sts (throttle_hightime)+2,__zero_reg__
 2158 1150 1092 0000 		sts (throttle_hightime)+3,__zero_reg__
 2159               	.LM213:
 2160 1154 1092 0000 		sts leftright_hightime,__zero_reg__
 2161 1158 1092 0000 		sts (leftright_hightime)+1,__zero_reg__
 2162 115c 1092 0000 		sts (leftright_hightime)+2,__zero_reg__
 2163 1160 1092 0000 		sts (leftright_hightime)+3,__zero_reg__
 2164               	.LM214:
 2165 1164 1092 0000 		sts forwardback_hightime,__zero_reg__
 2166 1168 1092 0000 		sts (forwardback_hightime)+1,__zero_reg__
 2167 116c 1092 0000 		sts (forwardback_hightime)+2,__zero_reg__
 2168 1170 1092 0000 		sts (forwardback_hightime)+3,__zero_reg__
 2169               	/* epilogue start */
 2170               	.LM215:
 2171 1174 0895      		ret
 2172               	.LFE30:
 2174               	.global	throttle_change
 2176               	throttle_change:
 2177               	.LFB31:
 2178               	.LM216:
 2179 1176 EF92      		push r14
 2180 1178 FF92      		push r15
 2181 117a 0F93      		push r16
 2182 117c 1F93      		push r17
 2183               	/* prologue: function */
 2184               	/* frame size = 0 */
 2185               	.LM217:
 2186 117e 189B      		sbis 35-32,0
 2187 1180 00C0      		rjmp .L153
 2188 1182 8091 8400 		lds r24,132
 2189 1186 9091 8500 		lds r25,(132)+1
 2190 118a A0E0      		ldi r26,lo8(0)
 2191 118c B0E0      		ldi r27,hi8(0)
 2192 118e 8093 0000 		sts throttle_hightime,r24
 2193 1192 9093 0000 		sts (throttle_hightime)+1,r25
 2194 1196 A093 0000 		sts (throttle_hightime)+2,r26
 2195 119a B093 0000 		sts (throttle_hightime)+3,r27
 2196               	.L153:
 2197               	.LM218:
 2198 119e 1899      		sbic 35-32,0
 2199 11a0 00C0      		rjmp .L154
 2200 11a2 E090 0000 		lds r14,throttle_hightime
 2201 11a6 F090 0000 		lds r15,(throttle_hightime)+1
 2202 11aa 0091 0000 		lds r16,(throttle_hightime)+2
 2203 11ae 1091 0000 		lds r17,(throttle_hightime)+3
 2204 11b2 E114      		cp r14,__zero_reg__
 2205 11b4 F104      		cpc r15,__zero_reg__
 2206 11b6 0105      		cpc r16,__zero_reg__
 2207 11b8 1105      		cpc r17,__zero_reg__
 2208 11ba 01F4      		brne .+2
 2209 11bc 00C0      		rjmp .L154
 2210 11be 8091 8400 		lds r24,132
 2211 11c2 9091 8500 		lds r25,(132)+1
 2212 11c6 A0E0      		ldi r26,lo8(0)
 2213 11c8 B0E0      		ldi r27,hi8(0)
 2214 11ca E816      		cp r14,r24
 2215 11cc F906      		cpc r15,r25
 2216 11ce 0A07      		cpc r16,r26
 2217 11d0 1B07      		cpc r17,r27
 2218 11d2 04F0      		brlt .+2
 2219 11d4 00C0      		rjmp .L154
 2220               	.LM219:
 2221 11d6 6091 0000 		lds r22,throttle
 2222 11da 7091 0000 		lds r23,(throttle)+1
 2223 11de 8091 0000 		lds r24,(throttle)+2
 2224 11e2 9091 0000 		lds r25,(throttle)+3
 2225 11e6 2091 8400 		lds r18,132
 2226 11ea 3091 8500 		lds r19,(132)+1
 2227 11ee 40E0      		ldi r20,lo8(0)
 2228 11f0 50E0      		ldi r21,hi8(0)
 2229 11f2 2E19      		sub r18,r14
 2230 11f4 3F09      		sbc r19,r15
 2231 11f6 400B      		sbc r20,r16
 2232 11f8 510B      		sbc r21,r17
 2233 11fa 7901      		movw r14,r18
 2234 11fc 8A01      		movw r16,r20
 2235 11fe E4E0      		ldi r30,4
 2236 1200 EE0C      	1:	lsl r14
 2237 1202 FF1C      		rol r15
 2238 1204 001F      		rol r16
 2239 1206 111F      		rol r17
 2240 1208 EA95      		dec r30
 2241 120a 01F4      		brne 1b
 2242 120c E21A      		sub r14,r18
 2243 120e F30A      		sbc r15,r19
 2244 1210 040B      		sbc r16,r20
 2245 1212 150B      		sbc r17,r21
 2246 1214 25E5      		ldi r18,lo8(85)
 2247 1216 30E0      		ldi r19,hi8(85)
 2248 1218 40E0      		ldi r20,hlo8(85)
 2249 121a 50E0      		ldi r21,hhi8(85)
 2250 121c 0E94 0000 		call __mulsi3
 2251 1220 E60E      		add r14,r22
 2252 1222 F71E      		adc r15,r23
 2253 1224 081F      		adc r16,r24
 2254 1226 191F      		adc r17,r25
 2255 1228 C801      		movw r24,r16
 2256 122a B701      		movw r22,r14
 2257 122c 24E6      		ldi r18,lo8(100)
 2258 122e 30E0      		ldi r19,hi8(100)
 2259 1230 40E0      		ldi r20,hlo8(100)
 2260 1232 50E0      		ldi r21,hhi8(100)
 2261 1234 0E94 0000 		call __divmodsi4
 2262 1238 C901      		movw r24,r18
 2263 123a DA01      		movw r26,r20
 2264 123c 8093 0000 		sts throttle,r24
 2265 1240 9093 0000 		sts (throttle)+1,r25
 2266 1244 A093 0000 		sts (throttle)+2,r26
 2267 1248 B093 0000 		sts (throttle)+3,r27
 2268               	.LM220:
 2269 124c 1092 0000 		sts (rotations_since_throttle_was_set)+1,__zero_reg__
 2270 1250 1092 0000 		sts rotations_since_throttle_was_set,__zero_reg__
 2271               	.L154:
 2272               	.LM221:
 2273 1254 83B1      		in r24,35-32
 2274 1256 90E0      		ldi r25,lo8(0)
 2275 1258 8170      		andi r24,lo8(1)
 2276 125a 9070      		andi r25,hi8(1)
 2277 125c 9093 0000 		sts (throttle_hilow)+1,r25
 2278 1260 8093 0000 		sts throttle_hilow,r24
 2279               	/* epilogue start */
 2280               	.LM222:
 2281 1264 1F91      		pop r17
 2282 1266 0F91      		pop r16
 2283 1268 FF90      		pop r15
 2284 126a EF90      		pop r14
 2285 126c 0895      		ret
 2286               	.LFE31:
 2288               	.global	leftright_change
 2290               	leftright_change:
 2291               	.LFB32:
 2292               	.LM223:
 2293 126e EF92      		push r14
 2294 1270 FF92      		push r15
 2295 1272 0F93      		push r16
 2296 1274 1F93      		push r17
 2297               	/* prologue: function */
 2298               	/* frame size = 0 */
 2299               	.LM224:
 2300 1276 1B9B      		sbis 35-32,3
 2301 1278 00C0      		rjmp .L157
 2302 127a 8091 8400 		lds r24,132
 2303 127e 9091 8500 		lds r25,(132)+1
 2304 1282 A0E0      		ldi r26,lo8(0)
 2305 1284 B0E0      		ldi r27,hi8(0)
 2306 1286 8093 0000 		sts leftright_hightime,r24
 2307 128a 9093 0000 		sts (leftright_hightime)+1,r25
 2308 128e A093 0000 		sts (leftright_hightime)+2,r26
 2309 1292 B093 0000 		sts (leftright_hightime)+3,r27
 2310               	.L157:
 2311               	.LM225:
 2312 1296 1B99      		sbic 35-32,3
 2313 1298 00C0      		rjmp .L158
 2314 129a E090 0000 		lds r14,leftright_hightime
 2315 129e F090 0000 		lds r15,(leftright_hightime)+1
 2316 12a2 0091 0000 		lds r16,(leftright_hightime)+2
 2317 12a6 1091 0000 		lds r17,(leftright_hightime)+3
 2318 12aa E114      		cp r14,__zero_reg__
 2319 12ac F104      		cpc r15,__zero_reg__
 2320 12ae 0105      		cpc r16,__zero_reg__
 2321 12b0 1105      		cpc r17,__zero_reg__
 2322 12b2 01F0      		breq .L158
 2323 12b4 8091 8400 		lds r24,132
 2324 12b8 9091 8500 		lds r25,(132)+1
 2325 12bc A0E0      		ldi r26,lo8(0)
 2326 12be B0E0      		ldi r27,hi8(0)
 2327 12c0 E816      		cp r14,r24
 2328 12c2 F906      		cpc r15,r25
 2329 12c4 0A07      		cpc r16,r26
 2330 12c6 1B07      		cpc r17,r27
 2331 12c8 04F4      		brge .L158
 2332               	.LM226:
 2333 12ca 2091 0000 		lds r18,leftright
 2334 12ce 3091 0000 		lds r19,(leftright)+1
 2335 12d2 4091 0000 		lds r20,(leftright)+2
 2336 12d6 5091 0000 		lds r21,(leftright)+3
 2337 12da 6091 8400 		lds r22,132
 2338 12de 7091 8500 		lds r23,(132)+1
 2339 12e2 80E0      		ldi r24,lo8(0)
 2340 12e4 90E0      		ldi r25,hi8(0)
 2341 12e6 6E19      		sub r22,r14
 2342 12e8 7F09      		sbc r23,r15
 2343 12ea 800B      		sbc r24,r16
 2344 12ec 910B      		sbc r25,r17
 2345 12ee 620F      		add r22,r18
 2346 12f0 731F      		adc r23,r19
 2347 12f2 841F      		adc r24,r20
 2348 12f4 951F      		adc r25,r21
 2349 12f6 22E0      		ldi r18,lo8(2)
 2350 12f8 30E0      		ldi r19,hi8(2)
 2351 12fa 40E0      		ldi r20,hlo8(2)
 2352 12fc 50E0      		ldi r21,hhi8(2)
 2353 12fe 0E94 0000 		call __divmodsi4
 2354 1302 C901      		movw r24,r18
 2355 1304 DA01      		movw r26,r20
 2356 1306 8093 0000 		sts leftright,r24
 2357 130a 9093 0000 		sts (leftright)+1,r25
 2358 130e A093 0000 		sts (leftright)+2,r26
 2359 1312 B093 0000 		sts (leftright)+3,r27
 2360               	.L158:
 2361               	.LM227:
 2362 1316 83B1      		in r24,35-32
 2363 1318 90E0      		ldi r25,lo8(0)
 2364 131a 8870      		andi r24,lo8(8)
 2365 131c 9070      		andi r25,hi8(8)
 2366 131e 9093 0000 		sts (leftright_hilow)+1,r25
 2367 1322 8093 0000 		sts leftright_hilow,r24
 2368               	/* epilogue start */
 2369               	.LM228:
 2370 1326 1F91      		pop r17
 2371 1328 0F91      		pop r16
 2372 132a FF90      		pop r15
 2373 132c EF90      		pop r14
 2374 132e 0895      		ret
 2375               	.LFE32:
 2377               	.global	forwardback_change
 2379               	forwardback_change:
 2380               	.LFB33:
 2381               	.LM229:
 2382               	/* prologue: function */
 2383               	/* frame size = 0 */
 2384               	.LM230:
 2385 1330 1C9B      		sbis 35-32,4
 2386 1332 00C0      		rjmp .L161
 2387 1334 8091 8400 		lds r24,132
 2388 1338 9091 8500 		lds r25,(132)+1
 2389 133c A0E0      		ldi r26,lo8(0)
 2390 133e B0E0      		ldi r27,hi8(0)
 2391 1340 8093 0000 		sts forwardback_hightime,r24
 2392 1344 9093 0000 		sts (forwardback_hightime)+1,r25
 2393 1348 A093 0000 		sts (forwardback_hightime)+2,r26
 2394 134c B093 0000 		sts (forwardback_hightime)+3,r27
 2395               	.L161:
 2396               	.LM231:
 2397 1350 1C99      		sbic 35-32,4
 2398 1352 00C0      		rjmp .L162
 2399 1354 2091 0000 		lds r18,forwardback_hightime
 2400 1358 3091 0000 		lds r19,(forwardback_hightime)+1
 2401 135c 4091 0000 		lds r20,(forwardback_hightime)+2
 2402 1360 5091 0000 		lds r21,(forwardback_hightime)+3
 2403 1364 2115      		cp r18,__zero_reg__
 2404 1366 3105      		cpc r19,__zero_reg__
 2405 1368 4105      		cpc r20,__zero_reg__
 2406 136a 5105      		cpc r21,__zero_reg__
 2407 136c 01F0      		breq .L162
 2408 136e 8091 8400 		lds r24,132
 2409 1372 9091 8500 		lds r25,(132)+1
 2410 1376 A0E0      		ldi r26,lo8(0)
 2411 1378 B0E0      		ldi r27,hi8(0)
 2412 137a 2817      		cp r18,r24
 2413 137c 3907      		cpc r19,r25
 2414 137e 4A07      		cpc r20,r26
 2415 1380 5B07      		cpc r21,r27
 2416 1382 04F4      		brge .L162
 2417 1384 8091 8400 		lds r24,132
 2418 1388 9091 8500 		lds r25,(132)+1
 2419 138c A0E0      		ldi r26,lo8(0)
 2420 138e B0E0      		ldi r27,hi8(0)
 2421 1390 821B      		sub r24,r18
 2422 1392 930B      		sbc r25,r19
 2423 1394 A40B      		sbc r26,r20
 2424 1396 B50B      		sbc r27,r21
 2425 1398 8093 0000 		sts forwardback,r24
 2426 139c 9093 0000 		sts (forwardback)+1,r25
 2427 13a0 A093 0000 		sts (forwardback)+2,r26
 2428 13a4 B093 0000 		sts (forwardback)+3,r27
 2429               	.L162:
 2430               	.LM232:
 2431 13a8 83B1      		in r24,35-32
 2432 13aa 90E0      		ldi r25,lo8(0)
 2433 13ac 8071      		andi r24,lo8(16)
 2434 13ae 9070      		andi r25,hi8(16)
 2435 13b0 9093 0000 		sts (forwardback_hilow)+1,r25
 2436 13b4 8093 0000 		sts forwardback_hilow,r24
 2437               	/* epilogue start */
 2438               	.LM233:
 2439 13b8 0895      		ret
 2440               	.LFE33:
 2442               	.global	__vector_3
 2444               	__vector_3:
 2445               	.LFB29:
 2446               	.LM234:
 2447 13ba 1F92      		push __zero_reg__
 2448 13bc 0F92      		push r0
 2449 13be 0FB6      		in r0,__SREG__
 2450 13c0 0F92      		push r0
 2451 13c2 1124      		clr __zero_reg__
 2452 13c4 2F93      		push r18
 2453 13c6 3F93      		push r19
 2454 13c8 4F93      		push r20
 2455 13ca 5F93      		push r21
 2456 13cc 6F93      		push r22
 2457 13ce 7F93      		push r23
 2458 13d0 8F93      		push r24
 2459 13d2 9F93      		push r25
 2460 13d4 AF93      		push r26
 2461 13d6 BF93      		push r27
 2462 13d8 EF93      		push r30
 2463 13da FF93      		push r31
 2464               	/* prologue: Signal */
 2465               	/* frame size = 0 */
 2466               	.LM235:
 2467 13dc 83B1      		in r24,35-32
 2468 13de 90E0      		ldi r25,lo8(0)
 2469 13e0 8170      		andi r24,lo8(1)
 2470 13e2 9070      		andi r25,hi8(1)
 2471 13e4 2091 0000 		lds r18,throttle_hilow
 2472 13e8 3091 0000 		lds r19,(throttle_hilow)+1
 2473 13ec 2817      		cp r18,r24
 2474 13ee 3907      		cpc r19,r25
 2475 13f0 01F0      		breq .L165
 2476 13f2 0E94 0000 		call throttle_change
 2477               	.L165:
 2478               	.LM236:
 2479 13f6 83B1      		in r24,35-32
 2480 13f8 90E0      		ldi r25,lo8(0)
 2481 13fa 8870      		andi r24,lo8(8)
 2482 13fc 9070      		andi r25,hi8(8)
 2483 13fe 2091 0000 		lds r18,leftright_hilow
 2484 1402 3091 0000 		lds r19,(leftright_hilow)+1
 2485 1406 2817      		cp r18,r24
 2486 1408 3907      		cpc r19,r25
 2487 140a 01F0      		breq .L166
 2488 140c 0E94 0000 		call leftright_change
 2489               	.L166:
 2490               	.LM237:
 2491 1410 83B1      		in r24,35-32
 2492 1412 90E0      		ldi r25,lo8(0)
 2493 1414 8071      		andi r24,lo8(16)
 2494 1416 9070      		andi r25,hi8(16)
 2495 1418 2091 0000 		lds r18,forwardback_hilow
 2496 141c 3091 0000 		lds r19,(forwardback_hilow)+1
 2497 1420 2817      		cp r18,r24
 2498 1422 3907      		cpc r19,r25
 2499 1424 01F0      		breq .L168
 2500 1426 0E94 0000 		call forwardback_change
 2501               	.L168:
 2502               	/* epilogue start */
 2503               	.LM238:
 2504 142a FF91      		pop r31
 2505 142c EF91      		pop r30
 2506 142e BF91      		pop r27
 2507 1430 AF91      		pop r26
 2508 1432 9F91      		pop r25
 2509 1434 8F91      		pop r24
 2510 1436 7F91      		pop r23
 2511 1438 6F91      		pop r22
 2512 143a 5F91      		pop r21
 2513 143c 4F91      		pop r20
 2514 143e 3F91      		pop r19
 2515 1440 2F91      		pop r18
 2516 1442 0F90      		pop r0
 2517 1444 0FBE      		out __SREG__,r0
 2518 1446 0F90      		pop r0
 2519 1448 1F90      		pop __zero_reg__
 2520 144a 1895      		reti
 2521               	.LFE29:
 2523               	.global	SetupTimer1
 2525               	SetupTimer1:
 2526               	.LFB34:
 2527               	.LM239:
 2528               	/* prologue: function */
 2529               	/* frame size = 0 */
 2530               	.LM240:
 2531 144c 1092 8000 		sts 128,__zero_reg__
 2532               	.LM241:
 2533 1450 83E0      		ldi r24,lo8(3)
 2534 1452 8093 8100 		sts 129,r24
 2535               	/* epilogue start */
 2536               	.LM242:
 2537 1456 0895      		ret
 2538               	.LFE34:
 2540               	.global	adc_init
 2542               	adc_init:
 2543               	.LFB35:
 2544               	.LM243:
 2545               	/* prologue: function */
 2546               	/* frame size = 0 */
 2547               	.LM244:
 2548 1458 1092 7B00 		sts 123,__zero_reg__
 2549               	.LM245:
 2550 145c 86E8      		ldi r24,lo8(-122)
 2551 145e 8093 7A00 		sts 122,r24
 2552               	.LM246:
 2553 1462 84E0      		ldi r24,lo8(4)
 2554 1464 8093 7C00 		sts 124,r24
 2555               	/* epilogue start */
 2556               	.LM247:
 2557 1468 0895      		ret
 2558               	.LFE35:
 2560               	.global	read_adc
 2562               	read_adc:
 2563               	.LFB36:
 2564               	.LM248:
 2565               	/* prologue: function */
 2566               	/* frame size = 0 */
 2567               	.LM249:
 2568 146a 8091 7A00 		lds r24,122
 2569 146e 8064      		ori r24,lo8(64)
 2570 1470 8093 7A00 		sts 122,r24
 2571               	.L174:
 2572               	.LM250:
 2573 1474 8091 7A00 		lds r24,122
 2574 1478 86FD      		sbrc r24,6
 2575 147a 00C0      		rjmp .L174
 2576               	.LM251:
 2577 147c 9091 7800 		lds r25,120
 2578               	.LM252:
 2579 1480 8091 7900 		lds r24,121
 2580 1484 382F      		mov r19,r24
 2581 1486 20E0      		ldi r18,lo8(0)
 2582 1488 290F      		add r18,r25
 2583 148a 311D      		adc r19,__zero_reg__
 2584               	.LM253:
 2585 148c C901      		movw r24,r18
 2586               	/* epilogue start */
 2587 148e 0895      		ret
 2588               	.LFE36:
 2590               	.global	save_config
 2592               	save_config:
 2593               	.LFB19:
 2594               	.LM254:
 2595 1490 6F92      		push r6
 2596 1492 7F92      		push r7
 2597 1494 8F92      		push r8
 2598 1496 9F92      		push r9
 2599 1498 AF92      		push r10
 2600 149a BF92      		push r11
 2601 149c CF92      		push r12
 2602 149e DF92      		push r13
 2603 14a0 EF92      		push r14
 2604 14a2 FF92      		push r15
 2605 14a4 0F93      		push r16
 2606 14a6 1F93      		push r17
 2607               	/* prologue: function */
 2608               	/* frame size = 0 */
 2609               	.LM255:
 2610 14a8 6091 0000 		lds r22,tracking_comp
 2611 14ac 7091 0000 		lds r23,(tracking_comp)+1
 2612 14b0 8091 0000 		lds r24,(tracking_comp)+2
 2613 14b4 9091 0000 		lds r25,(tracking_comp)+3
 2614 14b8 20E0      		ldi r18,lo8(0x447a0000)
 2615 14ba 30E0      		ldi r19,hi8(0x447a0000)
 2616 14bc 4AE7      		ldi r20,hlo8(0x447a0000)
 2617 14be 54E4      		ldi r21,hhi8(0x447a0000)
 2618 14c0 0E94 0000 		call __mulsf3
 2619 14c4 7B01      		movw r14,r22
 2620 14c6 8C01      		movw r16,r24
 2621 14c8 0E94 0000 		call __fixsfsi
 2622 14cc 5B01      		movw r10,r22
 2623 14ce 6C01      		movw r12,r24
 2624               	.LM256:
 2625 14d0 0E94 0000 		call __floatsisf
 2626 14d4 9B01      		movw r18,r22
 2627 14d6 AC01      		movw r20,r24
 2628 14d8 C801      		movw r24,r16
 2629 14da B701      		movw r22,r14
 2630 14dc 0E94 0000 		call __subsf3
 2631 14e0 3B01      		movw r6,r22
 2632 14e2 4C01      		movw r8,r24
 2633               	.LBB212:
 2634               	.LBB213:
 2635               	.LM257:
 2636 14e4 00E0      		ldi r16,lo8(gs(eeprom_write_byte))
 2637 14e6 10E0      		ldi r17,hi8(gs(eeprom_write_byte))
 2638 14e8 80E0      		ldi r24,lo8(saved_data_valid)
 2639 14ea 90E0      		ldi r25,hi8(saved_data_valid)
 2640 14ec 60E8      		ldi r22,lo8(128)
 2641 14ee 70E0      		ldi r23,hi8(128)
 2642 14f0 A801      		movw r20,r16
 2643 14f2 0E94 0000 		call __eewr_word
 2644               	.LBE213:
 2645               	.LBE212:
 2646               	.LBB214:
 2647               	.LBB215:
 2648 14f6 6091 0000 		lds r22,led_adjust
 2649 14fa 7091 0000 		lds r23,(led_adjust)+1
 2650 14fe 8091 0000 		lds r24,(led_adjust)+2
 2651 1502 9091 0000 		lds r25,(led_adjust)+3
 2652 1506 0E94 0000 		call __fixunssfsi
 2653 150a 9B01      		movw r18,r22
 2654 150c AC01      		movw r20,r24
 2655 150e 80E0      		ldi r24,lo8(led_adjust_save)
 2656 1510 90E0      		ldi r25,hi8(led_adjust_save)
 2657 1512 B901      		movw r22,r18
 2658 1514 A801      		movw r20,r16
 2659 1516 0E94 0000 		call __eewr_word
 2660               	.LBE215:
 2661               	.LBE214:
 2662               	.LBB216:
 2663               	.LBB217:
 2664 151a 80E0      		ldi r24,lo8(tracking_comp_save_word1)
 2665 151c 90E0      		ldi r25,hi8(tracking_comp_save_word1)
 2666 151e B501      		movw r22,r10
 2667 1520 A801      		movw r20,r16
 2668 1522 0E94 0000 		call __eewr_word
 2669               	.LBE217:
 2670               	.LBE216:
 2671               	.LBB218:
 2672               	.LBB219:
 2673 1526 C401      		movw r24,r8
 2674 1528 B301      		movw r22,r6
 2675 152a 20E0      		ldi r18,lo8(0x461c4000)
 2676 152c 30E4      		ldi r19,hi8(0x461c4000)
 2677 152e 4CE1      		ldi r20,hlo8(0x461c4000)
