   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2092 0fc4 9801      		movw r18,r16
 2093 0fc6 4427      		clr r20
 2094 0fc8 37FD      		sbrc r19,7
 2095 0fca 4095      		com r20
 2096 0fcc 542F      		mov r21,r20
 2097 0fce 621B      		sub r22,r18
 2098 0fd0 730B      		sbc r23,r19
 2099 0fd2 840B      		sbc r24,r20
 2100 0fd4 950B      		sbc r25,r21
 2101 0fd6 24E6      		ldi r18,lo8(100)
 2102 0fd8 30E0      		ldi r19,hi8(100)
 2103 0fda 40E0      		ldi r20,hlo8(100)
 2104 0fdc 50E0      		ldi r21,hhi8(100)
 2105 0fde 0E94 0000 		call __mulsi3
 2106 0fe2 2091 0000 		lds r18,throttle_high
 2107 0fe6 3091 0000 		lds r19,(throttle_high)+1
 2108 0fea 201B      		sub r18,r16
 2109 0fec 310B      		sbc r19,r17
 2110 0fee 4427      		clr r20
 2111 0ff0 37FD      		sbrc r19,7
 2112 0ff2 4095      		com r20
 2113 0ff4 542F      		mov r21,r20
 2114 0ff6 0E94 0000 		call __divmodsi4
 2115 0ffa CA01      		movw r24,r20
 2116 0ffc B901      		movw r22,r18
 2117 0ffe 0E94 0000 		call __floatsisf
 2118 1002 6093 0000 		sts throttle_percent,r22
 2119 1006 7093 0000 		sts (throttle_percent)+1,r23
 2120 100a 8093 0000 		sts (throttle_percent)+2,r24
 2121 100e 9093 0000 		sts (throttle_percent)+3,r25
 2122               	.LM206:
 2123 1012 20E0      		ldi r18,lo8(0x41400000)
 2124 1014 30E0      		ldi r19,hi8(0x41400000)
 2125 1016 40E4      		ldi r20,hlo8(0x41400000)
 2126 1018 51E4      		ldi r21,hhi8(0x41400000)
 2127 101a 0E94 0000 		call __ltsf2
 2128 101e 8823      		tst r24
 2129 1020 04F4      		brge .L142
 2130 1022 80E0      		ldi r24,lo8(0x41400000)
 2131 1024 90E0      		ldi r25,hi8(0x41400000)
 2132 1026 A0E4      		ldi r26,hlo8(0x41400000)
 2133 1028 B1E4      		ldi r27,hhi8(0x41400000)
 2134 102a 8093 0000 		sts throttle_percent,r24
 2135 102e 9093 0000 		sts (throttle_percent)+1,r25
 2136 1032 A093 0000 		sts (throttle_percent)+2,r26
 2137 1036 B093 0000 		sts (throttle_percent)+3,r27
 2138               	.L142:
 2139               	.LM207:
 2140 103a 6091 0000 		lds r22,throttle_percent
 2141 103e 7091 0000 		lds r23,(throttle_percent)+1
 2142 1042 8091 0000 		lds r24,(throttle_percent)+2
 2143 1046 9091 0000 		lds r25,(throttle_percent)+3
 2144 104a 20E0      		ldi r18,lo8(0x42c80000)
 2145 104c 30E0      		ldi r19,hi8(0x42c80000)
 2146 104e 48EC      		ldi r20,hlo8(0x42c80000)
 2147 1050 52E4      		ldi r21,hhi8(0x42c80000)
 2148 1052 0E94 0000 		call __gtsf2
 2149 1056 1816      		cp __zero_reg__,r24
 2150 1058 04F4      		brge .L144
 2151 105a 80E0      		ldi r24,lo8(0x42c80000)
 2152 105c 90E0      		ldi r25,hi8(0x42c80000)
 2153 105e A8EC      		ldi r26,hlo8(0x42c80000)
 2154 1060 B2E4      		ldi r27,hhi8(0x42c80000)
 2155 1062 8093 0000 		sts throttle_percent,r24
 2156 1066 9093 0000 		sts (throttle_percent)+1,r25
 2157 106a A093 0000 		sts (throttle_percent)+2,r26
 2158 106e B093 0000 		sts (throttle_percent)+3,r27
 2159               	.L144:
 2160               	.LM208:
 2161 1072 2091 0000 		lds r18,throttle_percent
 2162 1076 3091 0000 		lds r19,(throttle_percent)+1
 2163 107a 4091 0000 		lds r20,(throttle_percent)+2
 2164 107e 5091 0000 		lds r21,(throttle_percent)+3
 2165 1082 2093 0000 		sts config_mode_throttle_percent,r18
 2166 1086 3093 0000 		sts (config_mode_throttle_percent)+1,r19
 2167 108a 4093 0000 		sts (config_mode_throttle_percent)+2,r20
 2168 108e 5093 0000 		sts (config_mode_throttle_percent)+3,r21
 2169               	.LM209:
 2170 1092 8091 0000 		lds r24,in_config_mode
 2171 1096 9091 0000 		lds r25,(in_config_mode)+1
 2172 109a 9E83      		std Y+6,r25
 2173 109c 8D83      		std Y+5,r24
 2174 109e 0197      		sbiw r24,1
 2175 10a0 01F4      		brne .L146
 2176 10a2 80E0      		ldi r24,lo8(0x42480000)
 2177 10a4 90E0      		ldi r25,hi8(0x42480000)
 2178 10a6 A8E4      		ldi r26,hlo8(0x42480000)
 2179 10a8 B2E4      		ldi r27,hhi8(0x42480000)
 2180 10aa 8093 0000 		sts throttle_percent,r24
 2181 10ae 9093 0000 		sts (throttle_percent)+1,r25
 2182 10b2 A093 0000 		sts (throttle_percent)+2,r26
 2183 10b6 B093 0000 		sts (throttle_percent)+3,r27
 2184 10ba 00C0      		rjmp .L147
 2185               	.L146:
 2186               	.LM210:
 2187 10bc AD81      		ldd r26,Y+5
 2188 10be BE81      		ldd r27,Y+6
 2189 10c0 AB2B      		or r26,r27
 2190 10c2 01F0      		breq .L148
 2191               	.L147:
 2192 10c4 CA01      		movw r24,r20
 2193 10c6 B901      		movw r22,r18
 2194 10c8 20E0      		ldi r18,lo8(0x42b40000)
 2195 10ca 30E0      		ldi r19,hi8(0x42b40000)
 2196 10cc 44EB      		ldi r20,hlo8(0x42b40000)
 2197 10ce 52E4      		ldi r21,hhi8(0x42b40000)
 2198 10d0 0E94 0000 		call __gtsf2
 2199 10d4 1816      		cp __zero_reg__,r24
 2200 10d6 04F0      		brlt .+2
 2201 10d8 00C0      		rjmp .L149
 2202               	.L148:
 2203               	.LM211:
 2204 10da 2091 0000 		lds r18,leftright
 2205 10de 3091 0000 		lds r19,(leftright)+1
 2206 10e2 4091 0000 		lds r20,(leftright)+2
 2207 10e6 5091 0000 		lds r21,(leftright)+3
 2208               	.LM212:
 2209 10ea 6091 0000 		lds r22,heading_center
 2210 10ee 7091 0000 		lds r23,(heading_center)+1
 2211 10f2 8827      		clr r24
 2212 10f4 77FD      		sbrc r23,7
 2213 10f6 8095      		com r24
 2214 10f8 982F      		mov r25,r24
 2215 10fa 621B      		sub r22,r18
 2216 10fc 730B      		sbc r23,r19
 2217 10fe 840B      		sbc r24,r20
 2218 1100 950B      		sbc r25,r21
 2219 1102 0E94 0000 		call __floatsisf
 2220 1106 2091 0000 		lds r18,turn_speed
 2221 110a 3091 0000 		lds r19,(turn_speed)+1
 2222 110e 4091 0000 		lds r20,(turn_speed)+2
 2223 1112 5091 0000 		lds r21,(turn_speed)+3
 2224 1116 0E94 0000 		call __mulsf3
 2225 111a 9B01      		movw r18,r22
 2226 111c AC01      		movw r20,r24
 2227               	.LM213:
 2228 111e 60E0      		ldi r22,lo8(0x3f800000)
 2229 1120 70E0      		ldi r23,hi8(0x3f800000)
 2230 1122 80E8      		ldi r24,hlo8(0x3f800000)
 2231 1124 9FE3      		ldi r25,hhi8(0x3f800000)
 2232 1126 0E94 0000 		call __subsf3
 2233 112a 9B01      		movw r18,r22
 2234 112c AC01      		movw r20,r24
 2235 112e 6093 0000 		sts steering_multiplier,r22
 2236 1132 7093 0000 		sts (steering_multiplier)+1,r23
 2237 1136 8093 0000 		sts (steering_multiplier)+2,r24
 2238 113a 9093 0000 		sts (steering_multiplier)+3,r25
 2239               	.LM214:
 2240 113e 6091 0000 		lds r22,full_spin_time_ms
 2241 1142 7091 0000 		lds r23,(full_spin_time_ms)+1
 2242 1146 8091 0000 		lds r24,(full_spin_time_ms)+2
 2243 114a 9091 0000 		lds r25,(full_spin_time_ms)+3
 2244 114e 0E94 0000 		call __mulsf3
 2245 1152 6093 0000 		sts full_spin_time_ms,r22
 2246 1156 7093 0000 		sts (full_spin_time_ms)+1,r23
 2247 115a 8093 0000 		sts (full_spin_time_ms)+2,r24
 2248 115e 9093 0000 		sts (full_spin_time_ms)+3,r25
 2249               	.L149:
 2250               	.LM215:
 2251 1162 A090 0000 		lds r10,full_spin_time_ms
 2252 1166 B090 0000 		lds r11,(full_spin_time_ms)+1
 2253 116a C090 0000 		lds r12,(full_spin_time_ms)+2
 2254 116e D090 0000 		lds r13,(full_spin_time_ms)+3
 2255 1172 C601      		movw r24,r12
 2256 1174 B501      		movw r22,r10
 2257 1176 20E0      		ldi r18,lo8(0x3f000000)
 2258 1178 30E0      		ldi r19,hi8(0x3f000000)
 2259 117a 40E0      		ldi r20,hlo8(0x3f000000)
 2260 117c 5FE3      		ldi r21,hhi8(0x3f000000)
 2261 117e 0E94 0000 		call __mulsf3
 2262 1182 6093 0000 		sts half_spin_time,r22
 2263 1186 7093 0000 		sts (half_spin_time)+1,r23
 2264 118a 8093 0000 		sts (half_spin_time)+2,r24
 2265 118e 9093 0000 		sts (half_spin_time)+3,r25
 2266               	.LM216:
 2267 1192 20E0      		ldi r18,lo8(0x43480000)
 2268 1194 30E0      		ldi r19,hi8(0x43480000)
 2269 1196 48E4      		ldi r20,hlo8(0x43480000)
 2270 1198 53E4      		ldi r21,hhi8(0x43480000)
 2271 119a 0E94 0000 		call __gtsf2
 2272 119e 1816      		cp __zero_reg__,r24
 2273 11a0 04F4      		brge .L151
 2274 11a2 80E0      		ldi r24,lo8(0x43480000)
 2275 11a4 90E0      		ldi r25,hi8(0x43480000)
 2276 11a6 A8E4      		ldi r26,hlo8(0x43480000)
 2277 11a8 B3E4      		ldi r27,hhi8(0x43480000)
 2278 11aa 8093 0000 		sts half_spin_time,r24
 2279 11ae 9093 0000 		sts (half_spin_time)+1,r25
 2280 11b2 A093 0000 		sts (half_spin_time)+2,r26
 2281 11b6 B093 0000 		sts (half_spin_time)+3,r27
 2282               	.L151:
 2283               	.LM217:
 2284 11ba 6091 0000 		lds r22,half_spin_time
 2285 11be 7091 0000 		lds r23,(half_spin_time)+1
 2286 11c2 8091 0000 		lds r24,(half_spin_time)+2
 2287 11c6 9091 0000 		lds r25,(half_spin_time)+3
 2288 11ca 20E0      		ldi r18,lo8(0x40a00000)
 2289 11cc 30E0      		ldi r19,hi8(0x40a00000)
 2290 11ce 40EA      		ldi r20,hlo8(0x40a00000)
 2291 11d0 50E4      		ldi r21,hhi8(0x40a00000)
 2292 11d2 0E94 0000 		call __ltsf2
 2293 11d6 8823      		tst r24
 2294 11d8 04F4      		brge .L153
 2295 11da 80E0      		ldi r24,lo8(0x40a00000)
 2296 11dc 90E0      		ldi r25,hi8(0x40a00000)
 2297 11de A0EA      		ldi r26,hlo8(0x40a00000)
 2298 11e0 B0E4      		ldi r27,hhi8(0x40a00000)
 2299 11e2 8093 0000 		sts half_spin_time,r24
 2300 11e6 9093 0000 		sts (half_spin_time)+1,r25
 2301 11ea A093 0000 		sts (half_spin_time)+2,r26
 2302 11ee B093 0000 		sts (half_spin_time)+3,r27
 2303               	.L153:
 2304               	.LM218:
 2305 11f2 C601      		movw r24,r12
 2306 11f4 B501      		movw r22,r10
 2307 11f6 2091 0000 		lds r18,led_adjust
 2308 11fa 3091 0000 		lds r19,(led_adjust)+1
 2309 11fe 4091 0000 		lds r20,(led_adjust)+2
 2310 1202 5091 0000 		lds r21,(led_adjust)+3
 2311 1206 0E94 0000 		call __mulsf3
 2312 120a 20E0      		ldi r18,lo8(0x42c80000)
 2313 120c 30E0      		ldi r19,hi8(0x42c80000)
 2314 120e 48EC      		ldi r20,hlo8(0x42c80000)
 2315 1210 52E4      		ldi r21,hhi8(0x42c80000)
 2316 1212 0E94 0000 		call __divsf3
 2317 1216 7B01      		movw r14,r22
 2318 1218 8C01      		movw r16,r24
 2319 121a 6093 0000 		sts led_on,r22
 2320 121e 7093 0000 		sts (led_on)+1,r23
 2321 1222 8093 0000 		sts (led_on)+2,r24
 2322 1226 9093 0000 		sts (led_on)+3,r25
 2323               	.LM219:
 2324 122a C601      		movw r24,r12
 2325 122c B501      		movw r22,r10
 2326 122e 20E0      		ldi r18,lo8(0x40400000)
 2327 1230 30E0      		ldi r19,hi8(0x40400000)
 2328 1232 40E4      		ldi r20,hlo8(0x40400000)
 2329 1234 50E4      		ldi r21,hhi8(0x40400000)
 2330 1236 0E94 0000 		call __divsf3
 2331 123a A801      		movw r20,r16
 2332 123c 9701      		movw r18,r14
 2333 123e 0E94 0000 		call __addsf3
 2334 1242 7B01      		movw r14,r22
 2335 1244 8C01      		movw r16,r24
 2336 1246 6093 0000 		sts led_off,r22
 2337 124a 7093 0000 		sts (led_off)+1,r23
 2338 124e 8093 0000 		sts (led_off)+2,r24
 2339 1252 9093 0000 		sts (led_off)+3,r25
 2340               	.LM220:
 2341 1256 A601      		movw r20,r12
 2342 1258 9501      		movw r18,r10
 2343 125a 0E94 0000 		call __gesf2
 2344 125e 8823      		tst r24
 2345 1260 04F0      		brlt .L155
 2346               	.LM221:
 2347 1262 C801      		movw r24,r16
 2348 1264 B701      		movw r22,r14
 2349 1266 A601      		movw r20,r12
 2350 1268 9501      		movw r18,r10
 2351 126a 0E94 0000 		call __subsf3
 2352 126e 6093 0000 		sts led_off,r22
 2353 1272 7093 0000 		sts (led_off)+1,r23
 2354 1276 8093 0000 		sts (led_off)+2,r24
 2355 127a 9093 0000 		sts (led_off)+3,r25
 2356               	.L155:
 2357               	.LM222:
 2358 127e E090 0000 		lds r14,led_off
 2359 1282 F090 0000 		lds r15,(led_off)+1
 2360 1286 0091 0000 		lds r16,(led_off)+2
 2361 128a 1091 0000 		lds r17,(led_off)+3
 2362 128e C801      		movw r24,r16
 2363 1290 B701      		movw r22,r14
 2364 1292 20E0      		ldi r18,lo8(0x3f800000)
 2365 1294 30E0      		ldi r19,hi8(0x3f800000)
 2366 1296 40E8      		ldi r20,hlo8(0x3f800000)
 2367 1298 5FE3      		ldi r21,hhi8(0x3f800000)
 2368 129a 0E94 0000 		call __ltsf2
 2369 129e 8823      		tst r24
 2370 12a0 04F4      		brge .L157
 2371 12a2 C801      		movw r24,r16
 2372 12a4 B701      		movw r22,r14
 2373 12a6 A601      		movw r20,r12
 2374 12a8 9501      		movw r18,r10
 2375 12aa 0E94 0000 		call __addsf3
 2376 12ae 6093 0000 		sts led_off,r22
 2377 12b2 7093 0000 		sts (led_off)+1,r23
 2378 12b6 8093 0000 		sts (led_off)+2,r24
 2379 12ba 9093 0000 		sts (led_off)+3,r25
 2380               	.L157:
 2381               	.LM223:
 2382 12be 1092 0000 		sts (full_power_spin)+1,__zero_reg__
 2383 12c2 1092 0000 		sts full_power_spin,__zero_reg__
 2384               	.LM224:
 2385 12c6 C201      		movw r24,r4
 2386 12c8 B101      		movw r22,r2
 2387 12ca 2091 0000 		lds r18,min_rpm
 2388 12ce 3091 0000 		lds r19,(min_rpm)+1
 2389 12d2 4091 0000 		lds r20,(min_rpm)+2
 2390 12d6 5091 0000 		lds r21,(min_rpm)+3
 2391 12da 0E94 0000 		call __ltsf2
 2392 12de 8823      		tst r24
 2393 12e0 04F4      		brge .L159
 2394 12e2 81E0      		ldi r24,lo8(1)
 2395 12e4 90E0      		ldi r25,hi8(1)
 2396 12e6 9093 0000 		sts (full_power_spin)+1,r25
 2397 12ea 8093 0000 		sts full_power_spin,r24
 2398               	.L159:
 2399               	.LM225:
 2400 12ee C401      		movw r24,r8
 2401 12f0 B301      		movw r22,r6
 2402 12f2 2091 0000 		lds r18,max_g
 2403 12f6 3091 0000 		lds r19,(max_g)+1
 2404 12fa 4091 0000 		lds r20,(max_g)+2
 2405 12fe 5091 0000 		lds r21,(max_g)+3
 2406 1302 0E94 0000 		call __gtsf2
 2407 1306 1816      		cp __zero_reg__,r24
 2408 1308 04F0      		brlt .L161
 2409 130a C201      		movw r24,r4
 2410 130c B101      		movw r22,r2
 2411 130e 2091 0000 		lds r18,max_allowed_rpm
 2412 1312 3091 0000 		lds r19,(max_allowed_rpm)+1
 2413 1316 4091 0000 		lds r20,(max_allowed_rpm)+2
 2414 131a 5091 0000 		lds r21,(max_allowed_rpm)+3
 2415 131e 0E94 0000 		call __gtsf2
 2416 1322 1816      		cp __zero_reg__,r24
 2417 1324 04F4      		brge .L162
 2418               	.L161:
 2419 1326 80E0      		ldi r24,lo8(0x41200000)
 2420 1328 90E0      		ldi r25,hi8(0x41200000)
 2421 132a A0E2      		ldi r26,hlo8(0x41200000)
 2422 132c B1E4      		ldi r27,hhi8(0x41200000)
 2423 132e 8093 0000 		sts throttle_percent,r24
 2424 1332 9093 0000 		sts (throttle_percent)+1,r25
 2425 1336 A093 0000 		sts (throttle_percent)+2,r26
 2426 133a B093 0000 		sts (throttle_percent)+3,r27
 2427               	.L162:
 2428               	.LM226:
 2429 133e 8091 0000 		lds r24,throttle_percent
 2430 1342 9091 0000 		lds r25,(throttle_percent)+1
 2431 1346 A091 0000 		lds r26,(throttle_percent)+2
 2432 134a B091 0000 		lds r27,(throttle_percent)+3
 2433 134e 8983      		std Y+1,r24
 2434 1350 9A83      		std Y+2,r25
 2435 1352 AB83      		std Y+3,r26
 2436 1354 BC83      		std Y+4,r27
 2437 1356 BC01      		movw r22,r24
 2438 1358 CD01      		movw r24,r26
 2439 135a 20E0      		ldi r18,lo8(0x42480000)
 2440 135c 30E0      		ldi r19,hi8(0x42480000)
 2441 135e 48E4      		ldi r20,hlo8(0x42480000)
 2442 1360 52E4      		ldi r21,hhi8(0x42480000)
 2443 1362 0E94 0000 		call __gtsf2
 2444 1366 1816      		cp __zero_reg__,r24
 2445 1368 04F0      		brlt .+2
 2446 136a 00C0      		rjmp .L164
 2447               	.LM227:
 2448 136c 81E0      		ldi r24,lo8(1)
 2449 136e 90E0      		ldi r25,hi8(1)
 2450 1370 9093 0000 		sts (flashy_led)+1,r25
 2451 1374 8093 0000 		sts flashy_led,r24
 2452               	.LM228:
 2453 1378 2090 0000 		lds r2,half_spin_time
 2454 137c 3090 0000 		lds r3,(half_spin_time)+1
 2455 1380 4090 0000 		lds r4,(half_spin_time)+2
 2456 1384 5090 0000 		lds r5,(half_spin_time)+3
 2457 1388 C201      		movw r24,r4
 2458 138a B101      		movw r22,r2
 2459 138c 20E0      		ldi r18,lo8(0x41c80000)
 2460 138e 30E0      		ldi r19,hi8(0x41c80000)
 2461 1390 48EC      		ldi r20,hlo8(0x41c80000)
 2462 1392 51E4      		ldi r21,hhi8(0x41c80000)
 2463 1394 0E94 0000 		call __mulsf3
 2464               	.LM229:
 2465 1398 2981      		ldd r18,Y+1
 2466 139a 3A81      		ldd r19,Y+2
 2467 139c 4B81      		ldd r20,Y+3
 2468 139e 5C81      		ldd r21,Y+4
 2469 13a0 0E94 0000 		call __divsf3
 2470 13a4 7B01      		movw r14,r22
 2471 13a6 8C01      		movw r16,r24
 2472 13a8 6093 0000 		sts braking_length,r22
 2473 13ac 7093 0000 		sts (braking_length)+1,r23
 2474 13b0 8093 0000 		sts (braking_length)+2,r24
 2475 13b4 9093 0000 		sts (braking_length)+3,r25
 2476               	.LM230:
 2477 13b8 C201      		movw r24,r4
 2478 13ba B101      		movw r22,r2
 2479 13bc 20E0      		ldi r18,lo8(0x3f000000)
 2480 13be 30E0      		ldi r19,hi8(0x3f000000)
 2481 13c0 40E0      		ldi r20,hlo8(0x3f000000)
 2482 13c2 5FE3      		ldi r21,hhi8(0x3f000000)
 2483 13c4 0E94 0000 		call __mulsf3
 2484 13c8 5B01      		movw r10,r22
 2485 13ca 6C01      		movw r12,r24
 2486               	.LM231:
 2487 13cc A801      		movw r20,r16
 2488 13ce 9701      		movw r18,r14
 2489 13d0 0E94 0000 		call __subsf3
 2490 13d4 3B01      		movw r6,r22
 2491 13d6 4C01      		movw r8,r24
 2492 13d8 6093 0000 		sts begin_brake,r22
 2493 13dc 7093 0000 		sts (begin_brake)+1,r23
 2494 13e0 8093 0000 		sts (begin_brake)+2,r24
 2495 13e4 9093 0000 		sts (begin_brake)+3,r25
 2496               	.LM232:
 2497 13e8 C601      		movw r24,r12
 2498 13ea B501      		movw r22,r10
 2499 13ec A801      		movw r20,r16
 2500 13ee 9701      		movw r18,r14
 2501 13f0 0E94 0000 		call __addsf3
 2502 13f4 6093 0000 		sts end_brake,r22
 2503 13f8 7093 0000 		sts (end_brake)+1,r23
 2504 13fc 8093 0000 		sts (end_brake)+2,r24
 2505 1400 9093 0000 		sts (end_brake)+3,r25
 2506               	.LM233:
 2507 1404 C401      		movw r24,r8
 2508 1406 B301      		movw r22,r6
 2509 1408 20E0      		ldi r18,lo8(0x3f800000)
 2510 140a 30E0      		ldi r19,hi8(0x3f800000)
 2511 140c 40E8      		ldi r20,hlo8(0x3f800000)
 2512 140e 5FE3      		ldi r21,hhi8(0x3f800000)
 2513 1410 0E94 0000 		call __ltsf2
 2514 1414 8823      		tst r24
 2515 1416 04F4      		brge .L166
 2516 1418 80E0      		ldi r24,lo8(0x3f800000)
 2517 141a 90E0      		ldi r25,hi8(0x3f800000)
 2518 141c A0E8      		ldi r26,hlo8(0x3f800000)
 2519 141e BFE3      		ldi r27,hhi8(0x3f800000)
 2520 1420 8093 0000 		sts begin_brake,r24
 2521 1424 9093 0000 		sts (begin_brake)+1,r25
 2522 1428 A093 0000 		sts (begin_brake)+2,r26
 2523 142c B093 0000 		sts (begin_brake)+3,r27
 2524               	.L166:
 2525               	.LM234:
 2526 1430 80E0      		ldi r24,lo8(0x0)
 2527 1432 90E0      		ldi r25,hi8(0x0)
 2528 1434 A0E0      		ldi r26,hlo8(0x0)
 2529 1436 B0E0      		ldi r27,hhi8(0x0)
 2530 1438 8093 0000 		sts power_kill_part1,r24
 2531 143c 9093 0000 		sts (power_kill_part1)+1,r25
 2532 1440 A093 0000 		sts (power_kill_part1)+2,r26
 2533 1444 B093 0000 		sts (power_kill_part1)+3,r27
 2534               	.LM235:
 2535 1448 2092 0000 		sts power_kill_part2,r2
 2536 144c 3092 0000 		sts (power_kill_part2)+1,r3
 2537 1450 4092 0000 		sts (power_kill_part2)+2,r4
 2538 1454 5092 0000 		sts (power_kill_part2)+3,r5
 2539               	.L164:
 2540               	.LM236:
 2541 1458 6981      		ldd r22,Y+1
 2542 145a 7A81      		ldd r23,Y+2
 2543 145c 8B81      		ldd r24,Y+3
 2544 145e 9C81      		ldd r25,Y+4
 2545 1460 20E0      		ldi r18,lo8(0x42480000)
 2546 1462 30E0      		ldi r19,hi8(0x42480000)
 2547 1464 48E4      		ldi r20,hlo8(0x42480000)
 2548 1466 52E4      		ldi r21,hhi8(0x42480000)
 2549 1468 0E94 0000 		call __lesf2
 2550 146c 1816      		cp __zero_reg__,r24
 2551 146e 04F4      		brge .+2
 2552 1470 00C0      		rjmp .L168
 2553               	.LM237:
 2554 1472 80E0      		ldi r24,lo8(0x3f800000)
 2555 1474 90E0      		ldi r25,hi8(0x3f800000)
 2556 1476 A0E8      		ldi r26,hlo8(0x3f800000)
 2557 1478 BFE3      		ldi r27,hhi8(0x3f800000)
 2558 147a 8093 0000 		sts begin_brake,r24
 2559 147e 9093 0000 		sts (begin_brake)+1,r25
 2560 1482 A093 0000 		sts (begin_brake)+2,r26
 2561 1486 B093 0000 		sts (begin_brake)+3,r27
 2562               	.LM238:
 2563 148a E090 0000 		lds r14,half_spin_time
 2564 148e F090 0000 		lds r15,(half_spin_time)+1
 2565 1492 0091 0000 		lds r16,(half_spin_time)+2
 2566 1496 1091 0000 		lds r17,(half_spin_time)+3
 2567 149a E092 0000 		sts end_brake,r14
 2568 149e F092 0000 		sts (end_brake)+1,r15
 2569 14a2 0093 0000 		sts (end_brake)+2,r16
 2570 14a6 1093 0000 		sts (end_brake)+3,r17
 2571               	.LM239:
 2572 14aa 60E0      		ldi r22,lo8(0x42480000)
 2573 14ac 70E0      		ldi r23,hi8(0x42480000)
 2574 14ae 88E4      		ldi r24,hlo8(0x42480000)
 2575 14b0 92E4      		ldi r25,hhi8(0x42480000)
 2576 14b2 2981      		ldd r18,Y+1
 2577 14b4 3A81      		ldd r19,Y+2
 2578 14b6 4B81      		ldd r20,Y+3
 2579 14b8 5C81      		ldd r21,Y+4
 2580 14ba 0E94 0000 		call __subsf3
 2581 14be A801      		movw r20,r16
 2582 14c0 9701      		movw r18,r14
 2583 14c2 0E94 0000 		call __mulsf3
 2584               	.LM240:
 2585 14c6 20E0      		ldi r18,lo8(0x43160000)
 2586 14c8 30E0      		ldi r19,hi8(0x43160000)
 2587 14ca 46E1      		ldi r20,hlo8(0x43160000)
 2588 14cc 53E4      		ldi r21,hhi8(0x43160000)
 2589 14ce 0E94 0000 		call __divsf3
 2590 14d2 9B01      		movw r18,r22
 2591 14d4 AC01      		movw r20,r24
 2592 14d6 6093 0000 		sts power_kill_length,r22
 2593 14da 7093 0000 		sts (power_kill_length)+1,r23
 2594 14de 8093 0000 		sts (power_kill_length)+2,r24
 2595 14e2 9093 0000 		sts (power_kill_length)+3,r25
 2596               	.LM241:
 2597 14e6 6093 0000 		sts power_kill_part1,r22
 2598 14ea 7093 0000 		sts (power_kill_part1)+1,r23
 2599 14ee 8093 0000 		sts (power_kill_part1)+2,r24
 2600 14f2 9093 0000 		sts (power_kill_part1)+3,r25
 2601               	.LM242:
 2602 14f6 C801      		movw r24,r16
 2603 14f8 B701      		movw r22,r14
 2604 14fa 0E94 0000 		call __subsf3
 2605 14fe 6093 0000 		sts power_kill_part2,r22
 2606 1502 7093 0000 		sts (power_kill_part2)+1,r23
 2607 1506 8093 0000 		sts (power_kill_part2)+2,r24
 2608 150a 9093 0000 		sts (power_kill_part2)+3,r25
 2609               	.L168:
 2610               	.LM243:
 2611 150e 8091 0000 		lds r24,full_power_spin
 2612 1512 9091 0000 		lds r25,(full_power_spin)+1
 2613 1516 0197      		sbiw r24,1
 2614 1518 01F4      		brne .L170
 2615               	.LM244:
 2616 151a 80E0      		ldi r24,lo8(0x3f800000)
 2617 151c 90E0      		ldi r25,hi8(0x3f800000)
 2618 151e A0E8      		ldi r26,hlo8(0x3f800000)
 2619 1520 BFE3      		ldi r27,hhi8(0x3f800000)
 2620 1522 8093 0000 		sts end_brake,r24
 2621 1526 9093 0000 		sts (end_brake)+1,r25
 2622 152a A093 0000 		sts (end_brake)+2,r26
 2623 152e B093 0000 		sts (end_brake)+3,r27
 2624               	.LM245:
 2625 1532 80E0      		ldi r24,lo8(0x0)
 2626 1534 90E0      		ldi r25,hi8(0x0)
 2627 1536 A0E0      		ldi r26,hlo8(0x0)
 2628 1538 B0E0      		ldi r27,hhi8(0x0)
 2629 153a 8093 0000 		sts begin_brake,r24
 2630 153e 9093 0000 		sts (begin_brake)+1,r25
 2631 1542 A093 0000 		sts (begin_brake)+2,r26
 2632 1546 B093 0000 		sts (begin_brake)+3,r27
 2633               	.LM246:
 2634 154a 8093 0000 		sts power_kill_part1,r24
 2635 154e 9093 0000 		sts (power_kill_part1)+1,r25
 2636 1552 A093 0000 		sts (power_kill_part1)+2,r26
 2637 1556 B093 0000 		sts (power_kill_part1)+3,r27
 2638               	.LM247:
 2639 155a 8091 0000 		lds r24,half_spin_time
 2640 155e 9091 0000 		lds r25,(half_spin_time)+1
 2641 1562 A091 0000 		lds r26,(half_spin_time)+2
 2642 1566 B091 0000 		lds r27,(half_spin_time)+3
 2643 156a 8093 0000 		sts power_kill_part2,r24
 2644 156e 9093 0000 		sts (power_kill_part2)+1,r25
 2645 1572 A093 0000 		sts (power_kill_part2)+2,r26
 2646 1576 B093 0000 		sts (power_kill_part2)+3,r27
 2647               	.L170:
 2648               	.LM248:
 2649 157a AD81      		ldd r26,Y+5
 2650 157c BE81      		ldd r27,Y+6
 2651 157e 1197      		sbiw r26,1
 2652 1580 01F4      		brne .L171
 2653 1582 0E94 0000 		call config_mode
 2654               	.L171:
 2655               	.LM249:
 2656 1586 6091 0000 		lds r22,led_on
 2657 158a 7091 0000 		lds r23,(led_on)+1
 2658 158e 8091 0000 		lds r24,(led_on)+2
 2659 1592 9091 0000 		lds r25,(led_on)+3
 2660 1596 20E0      		ldi r18,lo8(0x439c4000)
 2661 1598 30E4      		ldi r19,hi8(0x439c4000)
