   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2119 0f2e 8093 0000 		sts (full_spin_time_ms)+2,r24
 2120 0f32 9093 0000 		sts (full_spin_time_ms)+3,r25
 2121               	.L150:
 2122               	.LM223:
 2123 0f36 8091 0000 		lds r24,backward
 2124 0f3a 9091 0000 		lds r25,(backward)+1
 2125 0f3e 0197      		sbiw r24,1
 2126 0f40 01F4      		brne .L151
 2127 0f42 6091 0000 		lds r22,full_spin_time_ms
 2128 0f46 7091 0000 		lds r23,(full_spin_time_ms)+1
 2129 0f4a 8091 0000 		lds r24,(full_spin_time_ms)+2
 2130 0f4e 9091 0000 		lds r25,(full_spin_time_ms)+3
 2131 0f52 2091 0000 		lds r18,backward_comp
 2132 0f56 3091 0000 		lds r19,(backward_comp)+1
 2133 0f5a 4091 0000 		lds r20,(backward_comp)+2
 2134 0f5e 5091 0000 		lds r21,(backward_comp)+3
 2135 0f62 0E94 0000 		call __mulsf3
 2136 0f66 6093 0000 		sts full_spin_time_ms,r22
 2137 0f6a 7093 0000 		sts (full_spin_time_ms)+1,r23
 2138 0f6e 8093 0000 		sts (full_spin_time_ms)+2,r24
 2139 0f72 9093 0000 		sts (full_spin_time_ms)+3,r25
 2140               	.L151:
 2141               	.LM224:
 2142 0f76 6091 0000 		lds r22,throttle
 2143 0f7a 7091 0000 		lds r23,(throttle)+1
 2144 0f7e 8091 0000 		lds r24,(throttle)+2
 2145 0f82 9091 0000 		lds r25,(throttle)+3
 2146 0f86 0091 0000 		lds r16,throttle_low
 2147 0f8a 1091 0000 		lds r17,(throttle_low)+1
 2148 0f8e 9801      		movw r18,r16
 2149 0f90 4427      		clr r20
 2150 0f92 37FD      		sbrc r19,7
 2151 0f94 4095      		com r20
 2152 0f96 542F      		mov r21,r20
 2153 0f98 621B      		sub r22,r18
 2154 0f9a 730B      		sbc r23,r19
 2155 0f9c 840B      		sbc r24,r20
 2156 0f9e 950B      		sbc r25,r21
 2157 0fa0 24E6      		ldi r18,lo8(100)
 2158 0fa2 30E0      		ldi r19,hi8(100)
 2159 0fa4 40E0      		ldi r20,hlo8(100)
 2160 0fa6 50E0      		ldi r21,hhi8(100)
 2161 0fa8 0E94 0000 		call __mulsi3
 2162 0fac 2091 0000 		lds r18,throttle_high
 2163 0fb0 3091 0000 		lds r19,(throttle_high)+1
 2164 0fb4 201B      		sub r18,r16
 2165 0fb6 310B      		sbc r19,r17
 2166 0fb8 4427      		clr r20
 2167 0fba 37FD      		sbrc r19,7
 2168 0fbc 4095      		com r20
 2169 0fbe 542F      		mov r21,r20
 2170 0fc0 0E94 0000 		call __divmodsi4
 2171 0fc4 CA01      		movw r24,r20
 2172 0fc6 B901      		movw r22,r18
 2173 0fc8 0E94 0000 		call __floatsisf
 2174 0fcc 6093 0000 		sts throttle_percent,r22
 2175 0fd0 7093 0000 		sts (throttle_percent)+1,r23
 2176 0fd4 8093 0000 		sts (throttle_percent)+2,r24
 2177 0fd8 9093 0000 		sts (throttle_percent)+3,r25
 2178               	.LM225:
 2179 0fdc 20E0      		ldi r18,lo8(0x41400000)
 2180 0fde 30E0      		ldi r19,hi8(0x41400000)
 2181 0fe0 40E4      		ldi r20,hlo8(0x41400000)
 2182 0fe2 51E4      		ldi r21,hhi8(0x41400000)
 2183 0fe4 0E94 0000 		call __ltsf2
 2184 0fe8 8823      		tst r24
 2185 0fea 04F4      		brge .L152
 2186 0fec 80E0      		ldi r24,lo8(0x41400000)
 2187 0fee 90E0      		ldi r25,hi8(0x41400000)
 2188 0ff0 A0E4      		ldi r26,hlo8(0x41400000)
 2189 0ff2 B1E4      		ldi r27,hhi8(0x41400000)
 2190 0ff4 8093 0000 		sts throttle_percent,r24
 2191 0ff8 9093 0000 		sts (throttle_percent)+1,r25
 2192 0ffc A093 0000 		sts (throttle_percent)+2,r26
 2193 1000 B093 0000 		sts (throttle_percent)+3,r27
 2194               	.L152:
 2195               	.LM226:
 2196 1004 6091 0000 		lds r22,throttle_percent
 2197 1008 7091 0000 		lds r23,(throttle_percent)+1
 2198 100c 8091 0000 		lds r24,(throttle_percent)+2
 2199 1010 9091 0000 		lds r25,(throttle_percent)+3
 2200 1014 20E0      		ldi r18,lo8(0x42c80000)
 2201 1016 30E0      		ldi r19,hi8(0x42c80000)
 2202 1018 48EC      		ldi r20,hlo8(0x42c80000)
 2203 101a 52E4      		ldi r21,hhi8(0x42c80000)
 2204 101c 0E94 0000 		call __gtsf2
 2205 1020 1816      		cp __zero_reg__,r24
 2206 1022 04F4      		brge .L154
 2207 1024 80E0      		ldi r24,lo8(0x42c80000)
 2208 1026 90E0      		ldi r25,hi8(0x42c80000)
 2209 1028 A8EC      		ldi r26,hlo8(0x42c80000)
 2210 102a B2E4      		ldi r27,hhi8(0x42c80000)
 2211 102c 8093 0000 		sts throttle_percent,r24
 2212 1030 9093 0000 		sts (throttle_percent)+1,r25
 2213 1034 A093 0000 		sts (throttle_percent)+2,r26
 2214 1038 B093 0000 		sts (throttle_percent)+3,r27
 2215               	.L154:
 2216               	.LM227:
 2217 103c 2091 0000 		lds r18,throttle_percent
 2218 1040 3091 0000 		lds r19,(throttle_percent)+1
 2219 1044 4091 0000 		lds r20,(throttle_percent)+2
 2220 1048 5091 0000 		lds r21,(throttle_percent)+3
 2221 104c 2093 0000 		sts config_mode_throttle_percent,r18
 2222 1050 3093 0000 		sts (config_mode_throttle_percent)+1,r19
 2223 1054 4093 0000 		sts (config_mode_throttle_percent)+2,r20
 2224 1058 5093 0000 		sts (config_mode_throttle_percent)+3,r21
 2225               	.LM228:
 2226 105c 8091 0000 		lds r24,in_config_mode
 2227 1060 9091 0000 		lds r25,(in_config_mode)+1
 2228 1064 9E83      		std Y+6,r25
 2229 1066 8D83      		std Y+5,r24
 2230 1068 0197      		sbiw r24,1
 2231 106a 01F4      		brne .L156
 2232 106c 80E0      		ldi r24,lo8(0x42480000)
 2233 106e 90E0      		ldi r25,hi8(0x42480000)
 2234 1070 A8E4      		ldi r26,hlo8(0x42480000)
 2235 1072 B2E4      		ldi r27,hhi8(0x42480000)
 2236 1074 8093 0000 		sts throttle_percent,r24
 2237 1078 9093 0000 		sts (throttle_percent)+1,r25
 2238 107c A093 0000 		sts (throttle_percent)+2,r26
 2239 1080 B093 0000 		sts (throttle_percent)+3,r27
 2240 1084 00C0      		rjmp .L157
 2241               	.L156:
 2242               	.LM229:
 2243 1086 AD81      		ldd r26,Y+5
 2244 1088 BE81      		ldd r27,Y+6
 2245 108a AB2B      		or r26,r27
 2246 108c 01F0      		breq .L158
 2247               	.L157:
 2248 108e CA01      		movw r24,r20
 2249 1090 B901      		movw r22,r18
 2250 1092 20E0      		ldi r18,lo8(0x42b40000)
 2251 1094 30E0      		ldi r19,hi8(0x42b40000)
 2252 1096 44EB      		ldi r20,hlo8(0x42b40000)
 2253 1098 52E4      		ldi r21,hhi8(0x42b40000)
 2254 109a 0E94 0000 		call __gtsf2
 2255 109e 1816      		cp __zero_reg__,r24
 2256 10a0 04F0      		brlt .+2
 2257 10a2 00C0      		rjmp .L159
 2258               	.L158:
 2259               	.LM230:
 2260 10a4 2091 0000 		lds r18,leftright
 2261 10a8 3091 0000 		lds r19,(leftright)+1
 2262 10ac 4091 0000 		lds r20,(leftright)+2
 2263 10b0 5091 0000 		lds r21,(leftright)+3
 2264               	.LM231:
 2265 10b4 6091 0000 		lds r22,heading_center
 2266 10b8 7091 0000 		lds r23,(heading_center)+1
 2267 10bc 8827      		clr r24
 2268 10be 77FD      		sbrc r23,7
 2269 10c0 8095      		com r24
 2270 10c2 982F      		mov r25,r24
 2271 10c4 621B      		sub r22,r18
 2272 10c6 730B      		sbc r23,r19
 2273 10c8 840B      		sbc r24,r20
 2274 10ca 950B      		sbc r25,r21
 2275 10cc 0E94 0000 		call __floatsisf
 2276 10d0 2091 0000 		lds r18,turn_speed
 2277 10d4 3091 0000 		lds r19,(turn_speed)+1
 2278 10d8 4091 0000 		lds r20,(turn_speed)+2
 2279 10dc 5091 0000 		lds r21,(turn_speed)+3
 2280 10e0 0E94 0000 		call __mulsf3
 2281 10e4 9B01      		movw r18,r22
 2282 10e6 AC01      		movw r20,r24
 2283               	.LM232:
 2284 10e8 60E0      		ldi r22,lo8(0x3f800000)
 2285 10ea 70E0      		ldi r23,hi8(0x3f800000)
 2286 10ec 80E8      		ldi r24,hlo8(0x3f800000)
 2287 10ee 9FE3      		ldi r25,hhi8(0x3f800000)
 2288 10f0 0E94 0000 		call __subsf3
 2289 10f4 9B01      		movw r18,r22
 2290 10f6 AC01      		movw r20,r24
 2291 10f8 6093 0000 		sts steering_multiplier,r22
 2292 10fc 7093 0000 		sts (steering_multiplier)+1,r23
 2293 1100 8093 0000 		sts (steering_multiplier)+2,r24
 2294 1104 9093 0000 		sts (steering_multiplier)+3,r25
 2295               	.LM233:
 2296 1108 6091 0000 		lds r22,full_spin_time_ms
 2297 110c 7091 0000 		lds r23,(full_spin_time_ms)+1
 2298 1110 8091 0000 		lds r24,(full_spin_time_ms)+2
 2299 1114 9091 0000 		lds r25,(full_spin_time_ms)+3
 2300 1118 0E94 0000 		call __mulsf3
 2301 111c 6093 0000 		sts full_spin_time_ms,r22
 2302 1120 7093 0000 		sts (full_spin_time_ms)+1,r23
 2303 1124 8093 0000 		sts (full_spin_time_ms)+2,r24
 2304 1128 9093 0000 		sts (full_spin_time_ms)+3,r25
 2305               	.L159:
 2306               	.LM234:
 2307 112c A090 0000 		lds r10,full_spin_time_ms
 2308 1130 B090 0000 		lds r11,(full_spin_time_ms)+1
 2309 1134 C090 0000 		lds r12,(full_spin_time_ms)+2
 2310 1138 D090 0000 		lds r13,(full_spin_time_ms)+3
 2311 113c C601      		movw r24,r12
 2312 113e B501      		movw r22,r10
 2313 1140 20E0      		ldi r18,lo8(0x3f000000)
 2314 1142 30E0      		ldi r19,hi8(0x3f000000)
 2315 1144 40E0      		ldi r20,hlo8(0x3f000000)
 2316 1146 5FE3      		ldi r21,hhi8(0x3f000000)
 2317 1148 0E94 0000 		call __mulsf3
 2318 114c 6093 0000 		sts half_spin_time,r22
 2319 1150 7093 0000 		sts (half_spin_time)+1,r23
 2320 1154 8093 0000 		sts (half_spin_time)+2,r24
 2321 1158 9093 0000 		sts (half_spin_time)+3,r25
 2322               	.LM235:
 2323 115c 20E0      		ldi r18,lo8(0x43480000)
 2324 115e 30E0      		ldi r19,hi8(0x43480000)
 2325 1160 48E4      		ldi r20,hlo8(0x43480000)
 2326 1162 53E4      		ldi r21,hhi8(0x43480000)
 2327 1164 0E94 0000 		call __gtsf2
 2328 1168 1816      		cp __zero_reg__,r24
 2329 116a 04F4      		brge .L161
 2330 116c 80E0      		ldi r24,lo8(0x43480000)
 2331 116e 90E0      		ldi r25,hi8(0x43480000)
 2332 1170 A8E4      		ldi r26,hlo8(0x43480000)
 2333 1172 B3E4      		ldi r27,hhi8(0x43480000)
 2334 1174 8093 0000 		sts half_spin_time,r24
 2335 1178 9093 0000 		sts (half_spin_time)+1,r25
 2336 117c A093 0000 		sts (half_spin_time)+2,r26
 2337 1180 B093 0000 		sts (half_spin_time)+3,r27
 2338               	.L161:
 2339               	.LM236:
 2340 1184 6091 0000 		lds r22,half_spin_time
 2341 1188 7091 0000 		lds r23,(half_spin_time)+1
 2342 118c 8091 0000 		lds r24,(half_spin_time)+2
 2343 1190 9091 0000 		lds r25,(half_spin_time)+3
 2344 1194 20E0      		ldi r18,lo8(0x40a00000)
 2345 1196 30E0      		ldi r19,hi8(0x40a00000)
 2346 1198 40EA      		ldi r20,hlo8(0x40a00000)
 2347 119a 50E4      		ldi r21,hhi8(0x40a00000)
 2348 119c 0E94 0000 		call __ltsf2
 2349 11a0 8823      		tst r24
 2350 11a2 04F4      		brge .L163
 2351 11a4 80E0      		ldi r24,lo8(0x40a00000)
 2352 11a6 90E0      		ldi r25,hi8(0x40a00000)
 2353 11a8 A0EA      		ldi r26,hlo8(0x40a00000)
 2354 11aa B0E4      		ldi r27,hhi8(0x40a00000)
 2355 11ac 8093 0000 		sts half_spin_time,r24
 2356 11b0 9093 0000 		sts (half_spin_time)+1,r25
 2357 11b4 A093 0000 		sts (half_spin_time)+2,r26
 2358 11b8 B093 0000 		sts (half_spin_time)+3,r27
 2359               	.L163:
 2360               	.LM237:
 2361 11bc C601      		movw r24,r12
 2362 11be B501      		movw r22,r10
 2363 11c0 2091 0000 		lds r18,led_adjust
 2364 11c4 3091 0000 		lds r19,(led_adjust)+1
 2365 11c8 4091 0000 		lds r20,(led_adjust)+2
 2366 11cc 5091 0000 		lds r21,(led_adjust)+3
 2367 11d0 0E94 0000 		call __mulsf3
 2368 11d4 20E0      		ldi r18,lo8(0x42c80000)
 2369 11d6 30E0      		ldi r19,hi8(0x42c80000)
 2370 11d8 48EC      		ldi r20,hlo8(0x42c80000)
 2371 11da 52E4      		ldi r21,hhi8(0x42c80000)
 2372 11dc 0E94 0000 		call __divsf3
 2373 11e0 7B01      		movw r14,r22
 2374 11e2 8C01      		movw r16,r24
 2375 11e4 6093 0000 		sts led_on,r22
 2376 11e8 7093 0000 		sts (led_on)+1,r23
 2377 11ec 8093 0000 		sts (led_on)+2,r24
 2378 11f0 9093 0000 		sts (led_on)+3,r25
 2379               	.LM238:
 2380 11f4 C601      		movw r24,r12
 2381 11f6 B501      		movw r22,r10
 2382 11f8 20E0      		ldi r18,lo8(0x40400000)
 2383 11fa 30E0      		ldi r19,hi8(0x40400000)
 2384 11fc 40E4      		ldi r20,hlo8(0x40400000)
 2385 11fe 50E4      		ldi r21,hhi8(0x40400000)
 2386 1200 0E94 0000 		call __divsf3
 2387 1204 A801      		movw r20,r16
 2388 1206 9701      		movw r18,r14
 2389 1208 0E94 0000 		call __addsf3
 2390 120c 7B01      		movw r14,r22
 2391 120e 8C01      		movw r16,r24
 2392 1210 6093 0000 		sts led_off,r22
 2393 1214 7093 0000 		sts (led_off)+1,r23
 2394 1218 8093 0000 		sts (led_off)+2,r24
 2395 121c 9093 0000 		sts (led_off)+3,r25
 2396               	.LM239:
 2397 1220 A601      		movw r20,r12
 2398 1222 9501      		movw r18,r10
 2399 1224 0E94 0000 		call __gesf2
 2400 1228 8823      		tst r24
 2401 122a 04F0      		brlt .L165
 2402               	.LM240:
 2403 122c C801      		movw r24,r16
 2404 122e B701      		movw r22,r14
 2405 1230 A601      		movw r20,r12
 2406 1232 9501      		movw r18,r10
 2407 1234 0E94 0000 		call __subsf3
 2408 1238 6093 0000 		sts led_off,r22
 2409 123c 7093 0000 		sts (led_off)+1,r23
 2410 1240 8093 0000 		sts (led_off)+2,r24
 2411 1244 9093 0000 		sts (led_off)+3,r25
 2412               	.L165:
 2413               	.LM241:
 2414 1248 E090 0000 		lds r14,led_off
 2415 124c F090 0000 		lds r15,(led_off)+1
 2416 1250 0091 0000 		lds r16,(led_off)+2
 2417 1254 1091 0000 		lds r17,(led_off)+3
 2418 1258 C801      		movw r24,r16
 2419 125a B701      		movw r22,r14
 2420 125c 20E0      		ldi r18,lo8(0x3f800000)
 2421 125e 30E0      		ldi r19,hi8(0x3f800000)
 2422 1260 40E8      		ldi r20,hlo8(0x3f800000)
 2423 1262 5FE3      		ldi r21,hhi8(0x3f800000)
 2424 1264 0E94 0000 		call __ltsf2
 2425 1268 8823      		tst r24
 2426 126a 04F4      		brge .L167
 2427 126c C801      		movw r24,r16
 2428 126e B701      		movw r22,r14
 2429 1270 A601      		movw r20,r12
 2430 1272 9501      		movw r18,r10
 2431 1274 0E94 0000 		call __addsf3
 2432 1278 6093 0000 		sts led_off,r22
 2433 127c 7093 0000 		sts (led_off)+1,r23
 2434 1280 8093 0000 		sts (led_off)+2,r24
 2435 1284 9093 0000 		sts (led_off)+3,r25
 2436               	.L167:
 2437               	.LM242:
 2438 1288 1092 0000 		sts (full_power_spin)+1,__zero_reg__
 2439 128c 1092 0000 		sts full_power_spin,__zero_reg__
 2440               	.LM243:
 2441 1290 C201      		movw r24,r4
 2442 1292 B101      		movw r22,r2
 2443 1294 2091 0000 		lds r18,min_rpm
 2444 1298 3091 0000 		lds r19,(min_rpm)+1
 2445 129c 4091 0000 		lds r20,(min_rpm)+2
 2446 12a0 5091 0000 		lds r21,(min_rpm)+3
 2447 12a4 0E94 0000 		call __ltsf2
 2448 12a8 8823      		tst r24
 2449 12aa 04F4      		brge .L169
 2450 12ac 81E0      		ldi r24,lo8(1)
 2451 12ae 90E0      		ldi r25,hi8(1)
 2452 12b0 9093 0000 		sts (full_power_spin)+1,r25
 2453 12b4 8093 0000 		sts full_power_spin,r24
 2454               	.L169:
 2455               	.LM244:
 2456 12b8 C401      		movw r24,r8
 2457 12ba B301      		movw r22,r6
 2458 12bc 2091 0000 		lds r18,max_g
 2459 12c0 3091 0000 		lds r19,(max_g)+1
 2460 12c4 4091 0000 		lds r20,(max_g)+2
 2461 12c8 5091 0000 		lds r21,(max_g)+3
 2462 12cc 0E94 0000 		call __gtsf2
 2463 12d0 1816      		cp __zero_reg__,r24
 2464 12d2 04F0      		brlt .L171
 2465 12d4 C201      		movw r24,r4
 2466 12d6 B101      		movw r22,r2
 2467 12d8 2091 0000 		lds r18,max_allowed_rpm
 2468 12dc 3091 0000 		lds r19,(max_allowed_rpm)+1
 2469 12e0 4091 0000 		lds r20,(max_allowed_rpm)+2
 2470 12e4 5091 0000 		lds r21,(max_allowed_rpm)+3
 2471 12e8 0E94 0000 		call __gtsf2
 2472 12ec 1816      		cp __zero_reg__,r24
 2473 12ee 04F4      		brge .L172
 2474               	.L171:
 2475 12f0 80E0      		ldi r24,lo8(0x41200000)
 2476 12f2 90E0      		ldi r25,hi8(0x41200000)
 2477 12f4 A0E2      		ldi r26,hlo8(0x41200000)
 2478 12f6 B1E4      		ldi r27,hhi8(0x41200000)
 2479 12f8 8093 0000 		sts throttle_percent,r24
 2480 12fc 9093 0000 		sts (throttle_percent)+1,r25
 2481 1300 A093 0000 		sts (throttle_percent)+2,r26
 2482 1304 B093 0000 		sts (throttle_percent)+3,r27
 2483               	.L172:
 2484               	.LM245:
 2485 1308 8091 0000 		lds r24,throttle_percent
 2486 130c 9091 0000 		lds r25,(throttle_percent)+1
 2487 1310 A091 0000 		lds r26,(throttle_percent)+2
 2488 1314 B091 0000 		lds r27,(throttle_percent)+3
 2489 1318 8983      		std Y+1,r24
 2490 131a 9A83      		std Y+2,r25
 2491 131c AB83      		std Y+3,r26
 2492 131e BC83      		std Y+4,r27
 2493 1320 BC01      		movw r22,r24
 2494 1322 CD01      		movw r24,r26
 2495 1324 20E0      		ldi r18,lo8(0x42480000)
 2496 1326 30E0      		ldi r19,hi8(0x42480000)
 2497 1328 48E4      		ldi r20,hlo8(0x42480000)
 2498 132a 52E4      		ldi r21,hhi8(0x42480000)
 2499 132c 0E94 0000 		call __gtsf2
 2500 1330 1816      		cp __zero_reg__,r24
 2501 1332 04F0      		brlt .+2
 2502 1334 00C0      		rjmp .L174
 2503               	.LM246:
 2504 1336 81E0      		ldi r24,lo8(1)
 2505 1338 90E0      		ldi r25,hi8(1)
 2506 133a 9093 0000 		sts (flashy_led)+1,r25
 2507 133e 8093 0000 		sts flashy_led,r24
 2508               	.LM247:
 2509 1342 2090 0000 		lds r2,half_spin_time
 2510 1346 3090 0000 		lds r3,(half_spin_time)+1
 2511 134a 4090 0000 		lds r4,(half_spin_time)+2
 2512 134e 5090 0000 		lds r5,(half_spin_time)+3
 2513 1352 C201      		movw r24,r4
 2514 1354 B101      		movw r22,r2
 2515 1356 20E0      		ldi r18,lo8(0x41c80000)
 2516 1358 30E0      		ldi r19,hi8(0x41c80000)
 2517 135a 48EC      		ldi r20,hlo8(0x41c80000)
 2518 135c 51E4      		ldi r21,hhi8(0x41c80000)
 2519 135e 0E94 0000 		call __mulsf3
 2520               	.LM248:
 2521 1362 2981      		ldd r18,Y+1
 2522 1364 3A81      		ldd r19,Y+2
 2523 1366 4B81      		ldd r20,Y+3
 2524 1368 5C81      		ldd r21,Y+4
 2525 136a 0E94 0000 		call __divsf3
 2526 136e 7B01      		movw r14,r22
 2527 1370 8C01      		movw r16,r24
 2528 1372 6093 0000 		sts braking_length,r22
 2529 1376 7093 0000 		sts (braking_length)+1,r23
 2530 137a 8093 0000 		sts (braking_length)+2,r24
 2531 137e 9093 0000 		sts (braking_length)+3,r25
 2532               	.LM249:
 2533 1382 C201      		movw r24,r4
 2534 1384 B101      		movw r22,r2
 2535 1386 20E0      		ldi r18,lo8(0x3f000000)
 2536 1388 30E0      		ldi r19,hi8(0x3f000000)
 2537 138a 40E0      		ldi r20,hlo8(0x3f000000)
 2538 138c 5FE3      		ldi r21,hhi8(0x3f000000)
 2539 138e 0E94 0000 		call __mulsf3
 2540 1392 5B01      		movw r10,r22
 2541 1394 6C01      		movw r12,r24
 2542               	.LM250:
 2543 1396 A801      		movw r20,r16
 2544 1398 9701      		movw r18,r14
 2545 139a 0E94 0000 		call __subsf3
 2546 139e 3B01      		movw r6,r22
 2547 13a0 4C01      		movw r8,r24
 2548 13a2 6093 0000 		sts begin_brake,r22
 2549 13a6 7093 0000 		sts (begin_brake)+1,r23
 2550 13aa 8093 0000 		sts (begin_brake)+2,r24
 2551 13ae 9093 0000 		sts (begin_brake)+3,r25
 2552               	.LM251:
 2553 13b2 C601      		movw r24,r12
 2554 13b4 B501      		movw r22,r10
 2555 13b6 A801      		movw r20,r16
 2556 13b8 9701      		movw r18,r14
 2557 13ba 0E94 0000 		call __addsf3
 2558 13be 6093 0000 		sts end_brake,r22
 2559 13c2 7093 0000 		sts (end_brake)+1,r23
 2560 13c6 8093 0000 		sts (end_brake)+2,r24
 2561 13ca 9093 0000 		sts (end_brake)+3,r25
 2562               	.LM252:
 2563 13ce C401      		movw r24,r8
 2564 13d0 B301      		movw r22,r6
 2565 13d2 20E0      		ldi r18,lo8(0x3f800000)
 2566 13d4 30E0      		ldi r19,hi8(0x3f800000)
 2567 13d6 40E8      		ldi r20,hlo8(0x3f800000)
 2568 13d8 5FE3      		ldi r21,hhi8(0x3f800000)
 2569 13da 0E94 0000 		call __ltsf2
 2570 13de 8823      		tst r24
 2571 13e0 04F4      		brge .L176
 2572 13e2 80E0      		ldi r24,lo8(0x3f800000)
 2573 13e4 90E0      		ldi r25,hi8(0x3f800000)
 2574 13e6 A0E8      		ldi r26,hlo8(0x3f800000)
 2575 13e8 BFE3      		ldi r27,hhi8(0x3f800000)
 2576 13ea 8093 0000 		sts begin_brake,r24
 2577 13ee 9093 0000 		sts (begin_brake)+1,r25
 2578 13f2 A093 0000 		sts (begin_brake)+2,r26
 2579 13f6 B093 0000 		sts (begin_brake)+3,r27
 2580               	.L176:
 2581               	.LM253:
 2582 13fa 80E0      		ldi r24,lo8(0x0)
 2583 13fc 90E0      		ldi r25,hi8(0x0)
 2584 13fe A0E0      		ldi r26,hlo8(0x0)
 2585 1400 B0E0      		ldi r27,hhi8(0x0)
 2586 1402 8093 0000 		sts power_kill_part1,r24
 2587 1406 9093 0000 		sts (power_kill_part1)+1,r25
 2588 140a A093 0000 		sts (power_kill_part1)+2,r26
 2589 140e B093 0000 		sts (power_kill_part1)+3,r27
 2590               	.LM254:
 2591 1412 2092 0000 		sts power_kill_part2,r2
 2592 1416 3092 0000 		sts (power_kill_part2)+1,r3
 2593 141a 4092 0000 		sts (power_kill_part2)+2,r4
 2594 141e 5092 0000 		sts (power_kill_part2)+3,r5
 2595               	.L174:
 2596               	.LM255:
 2597 1422 6981      		ldd r22,Y+1
 2598 1424 7A81      		ldd r23,Y+2
 2599 1426 8B81      		ldd r24,Y+3
 2600 1428 9C81      		ldd r25,Y+4
 2601 142a 20E0      		ldi r18,lo8(0x42480000)
 2602 142c 30E0      		ldi r19,hi8(0x42480000)
 2603 142e 48E4      		ldi r20,hlo8(0x42480000)
 2604 1430 52E4      		ldi r21,hhi8(0x42480000)
 2605 1432 0E94 0000 		call __lesf2
 2606 1436 1816      		cp __zero_reg__,r24
 2607 1438 04F4      		brge .+2
 2608 143a 00C0      		rjmp .L178
 2609               	.LM256:
 2610 143c 80E0      		ldi r24,lo8(0x3f800000)
 2611 143e 90E0      		ldi r25,hi8(0x3f800000)
 2612 1440 A0E8      		ldi r26,hlo8(0x3f800000)
 2613 1442 BFE3      		ldi r27,hhi8(0x3f800000)
 2614 1444 8093 0000 		sts begin_brake,r24
 2615 1448 9093 0000 		sts (begin_brake)+1,r25
 2616 144c A093 0000 		sts (begin_brake)+2,r26
 2617 1450 B093 0000 		sts (begin_brake)+3,r27
 2618               	.LM257:
 2619 1454 E090 0000 		lds r14,half_spin_time
 2620 1458 F090 0000 		lds r15,(half_spin_time)+1
 2621 145c 0091 0000 		lds r16,(half_spin_time)+2
 2622 1460 1091 0000 		lds r17,(half_spin_time)+3
 2623 1464 E092 0000 		sts end_brake,r14
 2624 1468 F092 0000 		sts (end_brake)+1,r15
 2625 146c 0093 0000 		sts (end_brake)+2,r16
 2626 1470 1093 0000 		sts (end_brake)+3,r17
 2627               	.LM258:
 2628 1474 60E0      		ldi r22,lo8(0x42480000)
 2629 1476 70E0      		ldi r23,hi8(0x42480000)
 2630 1478 88E4      		ldi r24,hlo8(0x42480000)
 2631 147a 92E4      		ldi r25,hhi8(0x42480000)
 2632 147c 2981      		ldd r18,Y+1
 2633 147e 3A81      		ldd r19,Y+2
 2634 1480 4B81      		ldd r20,Y+3
 2635 1482 5C81      		ldd r21,Y+4
 2636 1484 0E94 0000 		call __subsf3
 2637 1488 A801      		movw r20,r16
 2638 148a 9701      		movw r18,r14
 2639 148c 0E94 0000 		call __mulsf3
 2640               	.LM259:
 2641 1490 20E0      		ldi r18,lo8(0x43160000)
 2642 1492 30E0      		ldi r19,hi8(0x43160000)
 2643 1494 46E1      		ldi r20,hlo8(0x43160000)
 2644 1496 53E4      		ldi r21,hhi8(0x43160000)
 2645 1498 0E94 0000 		call __divsf3
 2646 149c 9B01      		movw r18,r22
 2647 149e AC01      		movw r20,r24
 2648 14a0 6093 0000 		sts power_kill_length,r22
 2649 14a4 7093 0000 		sts (power_kill_length)+1,r23
 2650 14a8 8093 0000 		sts (power_kill_length)+2,r24
 2651 14ac 9093 0000 		sts (power_kill_length)+3,r25
 2652               	.LM260:
 2653 14b0 6093 0000 		sts power_kill_part1,r22
 2654 14b4 7093 0000 		sts (power_kill_part1)+1,r23
 2655 14b8 8093 0000 		sts (power_kill_part1)+2,r24
 2656 14bc 9093 0000 		sts (power_kill_part1)+3,r25
 2657               	.LM261:
 2658 14c0 C801      		movw r24,r16
 2659 14c2 B701      		movw r22,r14
 2660 14c4 0E94 0000 		call __subsf3
 2661 14c8 6093 0000 		sts power_kill_part2,r22
 2662 14cc 7093 0000 		sts (power_kill_part2)+1,r23
 2663 14d0 8093 0000 		sts (power_kill_part2)+2,r24
 2664 14d4 9093 0000 		sts (power_kill_part2)+3,r25
 2665               	.L178:
 2666               	.LM262:
 2667 14d8 8091 0000 		lds r24,full_power_spin
 2668 14dc 9091 0000 		lds r25,(full_power_spin)+1
 2669 14e0 0197      		sbiw r24,1
 2670 14e2 01F4      		brne .L180
 2671               	.LM263:
 2672 14e4 80E0      		ldi r24,lo8(0x3f800000)
 2673 14e6 90E0      		ldi r25,hi8(0x3f800000)
 2674 14e8 A0E8      		ldi r26,hlo8(0x3f800000)
 2675 14ea BFE3      		ldi r27,hhi8(0x3f800000)
 2676 14ec 8093 0000 		sts end_brake,r24
 2677 14f0 9093 0000 		sts (end_brake)+1,r25
 2678 14f4 A093 0000 		sts (end_brake)+2,r26
 2679 14f8 B093 0000 		sts (end_brake)+3,r27
 2680               	.LM264:
 2681 14fc 80E0      		ldi r24,lo8(0x0)
 2682 14fe 90E0      		ldi r25,hi8(0x0)
 2683 1500 A0E0      		ldi r26,hlo8(0x0)
